Pda7F6D8B2u;ba52FD654f,10,280;ba6DCE034f,10,280;ba9AD09E4f,10,280
Pda4FC28DCn;ba664A638f,10,280;ba7379F5Af,10,280;ba8D2F923f,10,280
Pda51A4F44n;ba668D614f,10,280;ba73A5B59f,10,280;ba8D18544f,10,280
Pda53875A8n;ba6626D76f,10,280;ba7371C1Af,10,280;ba8D4AEA2f,10,280
Pda5569C10n;ba6701974f,10,280;ba7426397f,10,280;ba8D24A23f,10,280
Pda574C278n;ba67821B2f,10,280;ba7457716f,10,280;ba8CD5564f,10,280
Pda592E8E0n;ba684024Ef,10,280;ba747C5B5f,10,280;ba8C3C368f,10,280
Pda5B10F48n;ba67D4230f,10,280;ba743ED56f,10,280;ba8C6AB26f,10,280
Pda5CF35B0n;ba68CA3AAf,10,280;ba750EA53f,10,280;ba8C446A7f,10,280
Pda5ED5C18n;ba68B716Cf,10,280;ba750BE93f,10,280;ba8C54D27f,10,280
Pda60B827En;ba68A6AECf,10,280;ba74B30B4f,10,280;ba8C0C5C9f,10,280
Pda629A8E6n;ba6950368f,10,280;ba752F752f,10,280;ba8BDF3E9f,10,280
Pda647CF4Cn;ba69FF366f,10,280;ba756E591f,10,280;ba8B6F22Bf,10,280
Pda665F5B4n;ba6A03504f,10,280;ba75B6CEFf,10,280;ba8BB37EAf,10,280
Pda6841C1Cn;ba6A7E5C4f,10,280;ba75D226Ff,10,280;ba8B53CACf,10,280
Pda6A24282n;ba6AB9262f,10,280;ba763752Ef,10,280;ba8B7E2CBf,10,280
Pda6C068ECn;ba6B5D35Ef,10,280;ba7678F2Cf,10,280;ba8B1BBCCf,10,280
Pda6DE8F52n;ba6B45F80f,10,280;ba765566Df,10,280;ba8B0F6EDf,10,280
Pda6FCB5B8n;ba6BCBF3Ef,10,280;ba76DB62Af,10,280;ba8B0F6EDf,10,280
Pda71ADC22n;ba6C2A49Cf,10,280;ba76D1D0Af,10,280;ba8AA786Ef,10,280
Pda7390288n;ba6C5B81Af,10,280;ba76F2A0Af,10,280;ba8A971EFf,10,280
Pda75728F0n;ba6D2F6B6f,10,280;ba778A627f,10,280;ba8A5AF70f,10,280
Pda7754F58n;ba6DABD54f,10,280;ba77FFF65f,10,280;ba8A54211f,10,280
Pda79375BFn;ba6E7E610f,10,280;ba786A9A4f,10,280;ba89EC392f,10,280
Pda7B19C26n;ba6E3B632f,10,280;ba783AC04f,10,280;ba89FF5D2f,10,280
Pda7CFC28En;ba6F524AEf,10,280;ba78AEF62f,10,280;ba895CAB4f,10,280
Pda7EDE8F6n;ba6FBB90Af,10,280;ba7916DE0f,10,280;ba895B4D4f,10,280
Pda80C0F5Cn;ba706A908f,10,280;ba79636DFf,10,280;ba88F8DD7f,10,280
