Pda7F6D8B2u;ba5CFE200f,10,280;ba78C21A1f,10,280;ba9BC3FA0f,10,280
Pda5B10F48n;ba78F0961f,10,280;ba7CB1B70f,10,280;ba83C120Ef,10,280
Pda5CF35B0n;ba794C2FFf,10,280;ba7CCFCAFf,10,280;ba83839AFf,10,280
Pda5ED5C18n;ba79CE11Df,10,280;ba7D0D50Ef,10,280;ba833F3F1f,10,280
Pda60B827En;ba79D7A3Df,10,280;ba7D2E20Df,10,280;ba83567D0f,10,280
Pda629A8E6n;ba79E293Cf,10,280;ba7D530ADf,10,280;ba8370770f,10,280
Pda647CF4Cn;ba7A8801Af,10,280;ba7D9A22Bf,10,280;ba8312211f,10,280
Pda665F5B4n;ba7AE23D8f,10,280;ba7D8028Cf,10,280;ba829DEB4f,10,280
Pda6841C1Cn;ba7B18ED7f,10,280;ba7DC9FCBf,10,280;ba82B10F3f,10,280
Pda6A24282n;ba7BA87B4f,10,280;ba7E47C48f,10,280;ba829F494f,10,280
Pda6C068ECn;ba7BCEC34f,10,280;ba7E78FC7f,10,280;ba82AA393f,10,280
Pda6DE8F52n;ba7B82335f,10,280;ba7E3A189f,10,280;ba82B7E53f,10,280
Pda6FCB5B8n;ba7C2A5D2f,10,280;ba7E598A8f,10,280;ba822F2D6f,10,280
Pda71ADC22n;ba7CC37CFf,10,280;ba7EC9A66f,10,280;ba8206296f,10,280
Pda7390288n;ba7D25ECEf,14,280;ba7F23E24f,14,280;ba81FDF56f,10,280
Pda75728F0n;ba7D07D8Ef,14,280;ba7F25404f,14,280;ba821D676f,10,280
Pda7754F58n;ba7DBAF2Bf,14,280;ba7F66E03f,14,280;ba81ABED8f,10,280
Pda79375BFn;ba7D2B64Df,14,280;ba7F09E85f,14,280;ba81DE837f,10,280
Pda7B19C26n;ba7DF71AAf,14,280;ba7F748C3f,14,280;ba817D719f,10,280
Pda7CFC28En;ba7E9C887f,14,280;ba3A92A40a,14,280;ba8151B19f,10,280
Pda7EDE8F6n;ba7F732E3f,14,280;ba80652BEf,14,280;ba80F1FDBf,14,280
Pda80C0F5Cn;ba7F4A2A4f,14,280;ba8067E7Ef,14,280;ba811DBDAf,14,280
