Pda7F6D8B2u;ba80334E6p,12,280;baBE27424f,12,280;ba7FDC9AFp,12,280
Pda6C068ECn;ba802C641p,12,280;baDF27128f,12,280;ba31C00E8f,12,280
Pda6DE8F52n;ba802C705p,12,280;baDF28708f,12,280;ba3191928f,12,280
Pda6FCB5B8n;ba802C8AFp,12,280;baDF5B068f,12,280;ba315C408f,12,280
Pda71ADC22n;ba802C8E1p,12,280;baDF558E8f,12,280;ba314A7A8f,12,280
Pda7390288n;ba802C7F0p,12,280;baDF51748f,12,280;ba31812A8f,12,280
Pda75728F0n;ba802CA58p,12,280;ba8018805p,12,280;ba314E950f,12,280
Pda7754F58n;ba802CA74p,12,280;ba8018795p,12,280;ba312C668f,12,280
Pda79375BFn;ba802CDE9p,12,280;ba80188C9p,12,280;ba309F948f,12,280
Pda7B19C26n;ba802CB11p,12,280;ba80188D9p,12,280;ba31556A8f,12,280
Pda7CFC28En;ba802CCF3p,12,280;ba8018998p,12,280;ba310E530f,12,280
Pda7EDE8F6n;ba802C9E3p,12,280;ba80188A7p,12,280;ba3192F08f,12,280
Pda80C0F5Cn;ba802CC88p,12,280;ba801893Ep,12,280;ba31126D0f,12,280
