Pda7F6D8B2u;baC3A8D28f,12,280;ba8546C67f,10,280;ba419DF40f,12,280
Pda60B827En;baC070690f,10,280;baA28F080f,10,280;ba621E9EAf,10,280
Pda629A8E6n;baC17F1D0f,10,280;baA30CD00f,10,280;ba618DB2Cf,10,280
Pda647CF4Cn;baC0F3A90f,10,280;baA339EDCf,10,280;ba624644Cf,10,280
Pda665F5B4n;baC144530f,10,280;baA3256BCf,10,280;ba61E118Cf,10,280
Pda6841C1Cn;baC154BB0f,10,280;baA35289Cf,10,280;ba61FDCEAf,10,280
Pda6A24282n;baC214230f,10,280;baA38EB1Cf,10,280;ba617A8EEf,10,280
Pda6C068ECn;baC25F548f,10,280;baA3BBCFCf,10,280;ba615C7ACf,10,280
Pda6DE8F52n;baC308DC8f,10,280;baA443298f,10,280;ba613A4CEf,10,280
Pda6FCB5B8n;baC39DE28f,10,280;baA4C6698f,10,280;ba6128870f,10,280
Pda71ADC22n;baC368908f,10,280;baA502918f,10,280;ba619A00Ef,10,280
Pda7390288n;baC4706E8f,10,280;baA519CF4f,10,280;ba60A9610f,10,280
Pda75728F0n;baC3F97C0f,10,280;baA4CA834f,10,280;ba60D106Ef,10,280
Pda7754F58n;baC55A380f,10,280;baA5BDDF0f,10,280;ba6063A72f,10,280
Pda79375BFn;baC572D40f,10,280;baA5E5854f,10,280;ba6072B12f,10,280
Pda7B19C26n;baC5DD780f,10,280;baA64C0F0f,10,280;ba606E972f,10,280
Pda7CFC28En;baC63FE78f,10,280;baA64AB0Cf,10,280;ba600AC94f,10,280
Pda7EDE8F6n;baC6B0038f,10,280;baA6DCFACf,10,280;ba602CF72f,10,280
Pda80C0F5Cn;baC734A10f,10,280;baA6E272Cf,10,280;ba5FADD18f,10,280
