Pda7F6D8B2u;ba7E0E589f,14,280;ba7DDA64Af,10,280;ba7FCC0C1f,14,280
Pda4FC28DCn;ba8E0E6BFf,10,280;ba879565Cf,10,280;ba7986F9Ef,10,280
Pda51A4F44n;ba8E7D29Df,10,280;ba879C3BCf,10,280;ba791F120f,10,280
Pda53875A8n;ba8EE3B3Bf,10,280;ba87FEABBf,10,280;ba791AF80f,10,280
Pda5569C10n;ba8F0069Bf,10,280;ba88132DAf,10,280;ba7912C40f,10,280
Pda574C278n;ba8EF993Bf,10,280;ba87CC15Cf,10,280;ba78D2822f,10,280
Pda592E8E0n;ba8EF6D7Bf,10,280;ba880F13Af,10,280;ba79183C0f,10,280
Pda5B10F48n;ba903ADD4f,10,280;ba88C7A57f,10,280;ba788CC83f,10,280
Pda5CF35B0n;ba8FDC877f,10,280;ba8879B79f,10,280;ba789D302f,10,280
Pda5ED5C18n;ba8FA05F8f,10,280;ba888A1F9f,10,280;ba78E9C01f,10,280
Pda60B827En;ba8F982B8f,10,280;ba8888C19f,10,280;ba78F0961f,10,280
Pda629A8E6n;ba90472B4f,10,280;ba88BB578f,10,280;ba78742C3f,10,280
Pda647CF4Cn;ba910EC70f,10,280;ba8955D55f,10,280;ba78470E4f,10,280
Pda665F5B4n;ba90A2C52f,10,280;ba88F2076f,10,280;ba784F423f,10,280
Pda6841C1Cn;ba91589B0f,10,280;ba896FCF5f,10,280;ba7817345f,10,280
Pda6A24282n;ba9185B8Ef,10,280;ba89A3C33f,10,280;ba781E0A5f,10,280
Pda6C068ECn;ba917EE30f,10,280;ba898B274f,10,280;ba780C445f,10,280
Pda6DE8F52n;ba9192070f,10,280;ba8979615f,10,280;ba77E75A5f,10,280
Pda6FCB5B8n;ba91C8B6Ef,10,280;ba89C3353f,10,280;ba77FA7E5f,10,280
Pda71ADC22n;ba9229C8Ef,10,280;ba8A02192f,10,280;ba77D8505f,10,280
Pda7390288n;ba92881EAf,10,280;ba8A5DB30f,10,280;ba77D5945f,10,280
Pda75728F0n;ba92ABAAAf,10,280;ba8A64890f,10,280;ba77B8DE6f,10,280
Pda7754F58n;ba93387C8f,10,280;ba8A8EEAFf,10,280;ba77566E8f,10,280
Pda79375BFn;ba935D666f,10,280;ba8AF574Df,10,280;ba77980E7f,10,280
Pda7B19C26n;ba93BA5E6f,10,280;ba8AEFFCDf,10,280;ba77359E9f,10,280
Pda7CFC28En;ba94084C2f,10,280;ba8B254ECf,10,280;ba771D029f,10,280
Pda7EDE8F6n;ba94291C2f,10,280;ba8B40A6Cf,10,280;ba77178A9f,10,280
Pda80C0F5Cn;ba94A8422f,10,280;ba8B891CAf,10,280;ba76E0DAAf,10,280
