Pda7F6D8B2u;ba804D929p,12,280;ba802AFF1p,12,280;ba7FDD6C9p,12,280
Pda6A24282n;ba8036E6Ep,12,280;ba8019D0Ap,12,280;ba7FE2E9Dp,12,280
Pda6C068ECn;ba8037A43p,12,280;ba8019739p,12,280;ba7FE1CF6p,12,280
Pda6DE8F52n;ba8037DC9p,12,280;ba801924Dp,12,280;ba7FE1484p,12,280
Pda6FCB5B8n;ba8037E82p,12,280;ba8018EEEp,12,280;ba7FE106Dp,12,280
Pda71ADC22n;ba803820Dp,12,280;ba80186CBp,12,280;ba7FE04BFp,12,280
Pda7390288n;ba8038042p,12,280;baDEE98D0f,12,280;ba7FE0481p,12,280
Pda75728F0n;ba803800Ap,12,280;baDEB0208f,12,280;ba7FE03CEp,12,280
Pda7754F58n;ba80385ECp,12,280;baDE35150f,12,280;ba7FDFBF3p,12,280
Pda79375BFn;ba8038902p,12,280;baDD7C830f,12,280;ba7FDF5EAp,12,280
Pda7B19C26n;ba803800Fp,12,280;baDD43178f,12,280;ba7FDFDF1p,12,280
Pda7CFC28En;ba8037E3Ep,12,280;baDC89270f,12,280;ba7FDFCC8p,12,280
Pda7EDE8F6n;ba8038085p,12,280;baDCEA390f,12,280;ba7FDFC0Fp,12,280
Pda80C0F5Cn;ba803819Dp,12,280;baDBFC558f,12,280;ba7FDF729p,12,280
