Pda7F6D8B2u;ba79FB2FCf,10,280;ba741B497f,10,280;ba7A2019Bf,10,280
Pda51A4F44n;ba74221F7f,10,280;ba7B460B6f,10,280;ba8723EBEf,10,280
Pda53875A8n;ba7449C56f,10,280;ba7B641F6f,10,280;ba871A59Ff,10,280
Pda5569C10n;ba74B5C74f,10,280;ba7B7F775f,10,280;ba86C9B00f,10,280
Pda574C278n;ba7500F93f,10,280;ba7BBFB94f,10,280;ba86BEC01f,10,280
Pda592E8E0n;ba7564C71f,10,280;ba7C1F6D2f,10,280;ba86BAA61f,10,280
Pda5B10F48n;ba759E330f,10,280;ba7C49CF2f,10,280;ba86AB9C1f,10,280
Pda5CF35B0n;ba76035EEf,10,280;ba7C561D1f,10,280;ba8652BE3f,10,280
Pda5ED5C18n;ba7644FEDf,10,280;ba7C76ED1f,10,280;ba8631EE3f,10,280
Pda60B827En;ba7701AAAf,10,280;ba7CFCE8Ef,10,280;ba85FB3E4f,10,280
Pda629A8E6n;ba7770688f,10,280;ba7D2CC2Df,10,280;ba85BC5A5f,10,280
Pda647CF4Cn;ba77CAA46f,10,280;ba7D6A48Cf,10,280;ba859FA46f,10,280
Pda665F5B4n;ba77C9467f,10,280;ba7D8C76Cf,10,280;ba85C3305f,10,280
Pda6841C1Cn;ba7885F23f,10,280;ba7DEEE6Af,10,280;ba8568F47f,10,280
Pda6A24282n;ba78AC3A2f,10,280;ba7DDE7EAf,10,280;ba8532448f,10,280
Pda6C068ECn;ba7934F20f,10,280;ba7E54128f,10,280;ba851F208f,10,280
Pda6DE8F52n;ba799347Ef,10,280;ba7E647A8f,10,280;ba84D1329f,10,280
Pda6FCB5B8n;ba79FC8DCf,10,280;ba7EBEB66f,10,280;ba84C228Af,10,280
Pda71ADC22n;ba7A56C9Af,10,280;ba7ECB046f,10,280;ba84743ABf,10,280
Pda7390288n;ba7B21217f,14,280;ba7F78A63f,14,280;ba845784Cf,10,280
Pda75728F0n;ba7B0C9F7f,14,280;ba7F09E85f,14,280;ba83FD48Df,10,280
Pda7754F58n;ba7BB7854f,14,280;ba7FCD6A1f,14,280;ba8415E4Df,10,280
Pda79375BFn;ba7C53611f,14,280;baD01BB90a,14,280;ba83C120Ef,10,280
Pda7B19C26n;ba7D100CEf,14,280;ba809D39Df,14,280;ba838D2CFf,10,280
Pda7CFC28En;ba7CEB22Ff,14,280;ba804F4BEf,14,280;ba8364290f,10,280
Pda7EDE8F6n;ba7D9766Cf,14,280;ba80E195Bf,14,280;ba834A2F0f,10,280
Pda80C0F5Cn;ba7E47C48f,10,280;ba814149Af,10,280;ba82F9852f,10,280
