Pda7F6D8B2u;baAB8D5D0f,12,280;ba43E8794f,12,280;ba7FE577Ap,12,280
Pda6A24282n;baD9E5C40f,18,280;baAFB0EE4f,18,280;ba55CB2A4f,10,280
Pda6C068ECn;baDAA9460f,18,280;baB014BC0f,18,280;ba556B764f,10,280
Pda6DE8F52n;baDA96220f,18,280;baB0358C0f,18,280;ba559F6A4f,10,280
Pda6FCB5B8n;baDAB8500f,18,280;baB057BA4f,18,280;ba559F6A4f,10,280
Pda71ADC22n;baDB128C0f,18,280;baB086360f,18,280;ba5573AA4f,10,280
Pda7390288n;baDB7A740f,18,280;baB0A2EC0f,18,280;ba5528784f,10,280
Pda75728F0n;baDBA7920f,18,280;baB084D80f,18,280;ba54DD468f,10,280
Pda7754F58n;baDB91B18f,18,280;baB087940f,18,280;ba54F5E28f,10,280
Pda79375BFn;baDBAA4D8f,18,280;baB0BB880f,18,280;ba55113A8f,10,280
Pda7B19C26n;baDC3B398f,18,280;baB151EBCf,18,280;ba5516B28f,10,280
Pda7CFC28En;baDC33050f,18,280;baB1394FCf,18,280;ba55064A8f,10,280
Pda7EDE8F6n;baDC57EF8f,18,280;baB16A878f,18,280;ba5512988f,10,280
Pda80C0F5Cn;baDC3B398f,18,280;baB0FD27Cf,18,280;ba54C1EE8f,10,280
