Pda7F6D8B2u;ba56DF560f,10,280;ba7505133f,10,280;ba9E25BD4f,10,280
Pda53875A8n;ba706D4C8f,10,280;ba7881D83f,10,280;ba88148BAf,10,280
Pda5569C10n;ba710A864f,10,280;ba78FA281f,10,280;ba87EFA1Bf,10,280
Pda574C278n;ba7124805f,10,280;ba7934F20f,10,280;ba881071Af,10,280
Pda592E8E0n;ba71AE962f,10,280;ba796A43Ff,10,280;ba87BBADCf,10,280
Pda5B10F48n;ba71C8902f,10,280;ba796787Ff,10,280;ba879EF7Cf,10,280
Pda5CF35B0n;ba72AA25Df,10,280;ba79F5B7Cf,10,280;ba874B91Ef,10,280
Pda5ED5C18n;ba72B3B7Ef,10,280;ba79D389Df,10,280;ba871FD1Ff,10,280
Pda60B827En;ba7384E59f,10,280;ba7A737FAf,10,280;ba86EE9A0f,10,280
Pda629A8E6n;ba735BE1Af,10,280;ba7A35F9Bf,10,280;ba86DA180f,10,280
Pda647CF4Cn;ba741F637f,10,280;ba7AE39B8f,10,280;ba86C4381f,10,280
Pda665F5B4n;ba74E1873f,10,280;ba7B385F6f,10,280;ba8656D82f,10,280
Pda6841C1Cn;ba74EDD53f,10,280;ba7B50FB6f,10,280;ba8663262f,10,280
Pda6A24282n;ba75364B2f,10,280;ba7B99715f,10,280;ba8663262f,10,280
Pda6C068ECn;ba763A0EDf,10,280;ba7BDB113f,10,280;ba85A1026f,10,280
Pda6DE8F52n;ba763CCADf,10,280;ba7BD9B33f,10,280;ba859CE86f,10,280
Pda6FCB5B8n;ba7705C49f,10,280;ba7C577B1f,10,280;ba8551B67f,10,280
Pda71ADC22n;ba77D01C6f,10,280;ba7CE032Ff,10,280;ba8510168f,10,280
Pda7390288n;ba77DDC85f,10,280;ba7CE708Ff,10,280;ba8509408f,10,280
Pda75728F0n;ba7894FC2f,10,280;ba7D2074Ef,10,280;ba848B78Bf,10,280
Pda7754F58n;ba796FBBFf,10,280;ba7DE13AAf,10,280;ba84717EBf,10,280
Pda79375BFn;ba79CB55Df,10,280;ba7E0B9C9f,10,280;ba844046Cf,10,280
Pda7B19C26n;ba79EEE1Cf,10,280;ba7E168C9f,10,280;ba8427AADf,10,280
Pda7CFC28En;ba7A5C41Af,10,280;ba7E6B508f,10,280;ba840F0EDf,10,280
Pda7EDE8F6n;ba7AF1478f,14,280;ba7ED8B06f,14,280;ba83E768Ef,10,280
Pda80C0F5Cn;ba7BC3D34f,14,280;ba7F551A4f,14,280;ba839146Ff,10,280
