Pda7F6D8B2u;ba580ED9Cf,10,280;ba6EE22F0f,10,280;ba96D3556f,10,280
Pda4BFDC0Cn;ba75752F1f,10,280;ba7C06D13f,10,280;ba8691A21f,10,280
Pda4DE0274n;ba76C6E0Bf,10,280;ba7CD3E4Ff,10,280;ba860D044f,10,280
Pda4FC28DCn;ba7730269f,10,280;ba7D59E0Df,10,280;ba8629BA3f,10,280
Pda51A4F44n;ba78056E5f,10,280;ba7D77F4Cf,10,280;ba8572867f,10,280
Pda53875A8n;ba780AE65f,10,280;ba7D8442Cf,10,280;ba85795C6f,10,280
Pda5569C10n;ba79B98FDf,10,280;ba7EC0146f,10,280;ba8506849f,10,280
Pda574C278n;ba7A38B5Bf,14,280;ba7F17945f,14,280;ba84DEDE9f,10,280
Pda592E8E0n;ba7A556BAf,14,280;ba7EF6C45f,14,280;ba84A158Af,10,280
Pda5B10F48n;ba7B1A4B7f,14,280;ba7F65823f,14,280;ba844B36Cf,10,280
Pda5CF35B0n;ba7BD17F4f,14,280;ba7FB2122f,14,280;ba83E092Ef,10,280
Pda5ED5C18n;ba7CDABAFf,14,280;ba806AA3Ef,14,280;ba838FE8Ff,10,280
Pda60B827En;ba7D885CCf,14,280;ba80A56DDf,14,280;ba831D111f,10,280
Pda629A8E6n;ba7EDE286f,10,280;ba81976B8f,10,280;ba82B9433f,10,280
Pda647CF4Cn;ba7F4A2A4f,10,280;ba81A9318f,10,280;ba825F075f,10,280
Pda665F5B4n;ba805207Ef,10,280;ba8286AD4f,10,280;ba8234A55f,10,280
Pda6841C1Cn;ba813D2FAf,10,280;ba82DCCF2f,10,280;ba819F9F8f,10,280
Pda6A24282n;ba82450D5f,10,280;ba83D444Ef,10,280;ba818F378f,10,280
Pda6C068ECn;ba8387B4Ff,14,280;ba843556Cf,10,280;ba80ADA1Cf,14,280
Pda6DE8F52n;ba843556Cf,14,280;ba84CA5CAf,10,280;ba809505Df,14,280
Pda6FCB5B8n;ba8488BCBf,14,280;ba84EF469f,10,280;ba806689Ef,14,280
Pda71ADC22n;ba8524988f,14,280;ba85365E8f,10,280;baC56D5C0a,14,280
Pda7390288n;ba86E6660f,14,280;ba8626FE3f,10,280;ba7F40984f,14,280
Pda75728F0n;ba87BE69Cf,14,280;ba86A0AC1f,10,280;ba7EE2426f,14,280
Pda7754F58n;ba88DD857f,10,280;ba875681Ef,10,280;ba7E78FC7f,10,280
Pda79375BFn;ba8A557F1f,10,280;ba8824F3Bf,10,280;ba7DCF74Af,10,280
Pda7B19C26n;ba8AF98EDf,10,280;ba88C6477f,10,280;ba7DCCB8Bf,10,280
Pda7CFC28En;ba8C5BA87f,10,280;ba8942B15f,10,280;ba7CE708Ff,10,280
Pda7EDE8F6n;ba8D5E0E3f,10,280;ba89A7DD3f,10,280;ba7C49CF2f,10,280
Pda80C0F5Cn;ba8DAA9E1f,10,280;ba8A583B1f,10,280;ba7CAD9D0f,10,280
