Pda7F6D8B2u;ba5C714E4f,10,280;ba7D481ADf,10,280;baA0D6CC8f,10,280
Pda51A4F44n;ba7C2E772f,10,280;ba7E0A3E9f,10,280;ba81DBC77f,10,280
Pda53875A8n;ba7C24E52f,10,280;ba7E1AA69f,10,280;ba81F5C17f,10,280
Pda5569C10n;ba7C54BF2f,10,280;ba7E74E28f,10,280;ba8220236f,10,280
Pda574C278n;ba7C53611f,10,280;ba7E61BE8f,10,280;ba820E5D6f,10,280
Pda592E8E0n;ba7C48712f,10,280;ba7E69F28f,10,280;ba8221816f,10,280
Pda5B10F48n;ba7CE190Ff,10,280;ba7EC2D06f,10,280;ba81E13F7f,10,280
Pda5CF35B0n;ba7CF09AFf,10,280;ba7E9F447f,10,280;ba81AEA98f,10,280
Pda5ED5C18n;ba7DB002Bf,14,280;ba7F0B465f,14,280;ba815B439f,10,280
Pda60B827En;ba7D60B6Cf,14,280;ba7F03125f,14,280;ba81A25B8f,10,280
Pda629A8E6n;ba7DD4ECAf,14,280;ba7F25404f,14,280;ba8150539f,10,280
Pda647CF4Cn;ba7DDFDCAf,14,280;ba7F4B884f,14,280;ba816BAB9f,10,280
Pda665F5B4n;ba7E29B09f,14,280;ba7F955C2f,14,280;ba816BAB9f,10,280
Pda6841C1Cn;ba7E7D167f,14,280;ba7FA1AA2f,14,280;ba812493Af,14,280
Pda6A24282n;ba7EC6EA6f,14,280;ba7FD6FC1f,14,280;ba811011Bf,14,280
Pda6C068ECn;ba7EF2AA5f,14,280;ba7FDC741f,14,280;ba80E9C9Bf,14,280
Pda6DE8F52n;ba7F088A5f,14,280;ba7FDC741f,14,280;ba80D3E9Cf,14,280
Pda6FCB5B8n;ba7F8FE43f,14,280;ba804875Ef,14,280;ba80B891Cf,14,280
Pda71ADC22n;ba7F41F64f,14,280;ba454100Ca,14,280;ba80AEFFCf,14,280
Pda7390288n;ba7FD9B81f,14,280;ba80A6CBDf,14,280;ba80CD13Cf,14,280
Pda75728F0n;ba801B57Ff,14,280;ba80D547Cf,14,280;ba80B9EFCf,14,280
Pda7754F58n;ba80577FEf,14,280;ba80D961Cf,14,280;ba8081E1Df,14,280
Pda79375BFn;ba80D12DCf,14,280;ba80FCEDBf,14,280;ba802BBFFf,14,280
Pda7B19C26n;ba81802D9f,14,280;ba81769B9f,10,280;ba5A9DBA8a,14,280
Pda7CFC28En;ba816D099f,14,280;ba813BD1Af,10,280;ba7FCEC81f,14,280
Pda7EDE8F6n;ba81FF536f,14,280;ba8198C98f,10,280;ba7F99762f,14,280
Pda80C0F5Cn;ba82647F5f,14,280;ba81ED8D7f,10,280;ba7F890E3f,14,280
