Pda7F6D8B2u;ba5605F40f,10,280;ba6E4A6D2f,10,280;ba9844790f,10,280
Pda4BFDC0Cn;ba7026349f,10,280;ba78FB861f,10,280;ba88D5517f,10,280
Pda4DE0274n;ba70353E8f,10,280;ba79413FFf,10,280;ba890C016f,10,280
Pda4FC28DCn;ba7160A83f,10,280;ba79C9F7Df,10,280;ba88694F9f,10,280
Pda51A4F44n;ba7159D24f,10,280;ba79A66BEf,10,280;ba884C99Af,10,280
Pda53875A8n;ba71B56C3f,10,280;ba7A22D5Bf,10,280;ba886D699f,10,280
Pda5569C10n;ba727FC3Ff,10,280;ba7A7BB3Af,10,280;ba87FBEFBf,10,280
Pda574C278n;ba73317FBf,10,280;ba7AE7B58f,10,280;ba87B635Cf,10,280
Pda592E8E0n;ba72D8A1Df,10,280;ba7AAE499f,10,280;ba87D5A7Cf,10,280
Pda5B10F48n;ba73F91B7f,10,280;ba7B592F6f,10,280;ba876013Ef,10,280
Pda5CF35B0n;ba74BC9D5f,10,280;ba7BC5314f,10,280;ba870893Ff,10,280
Pda5ED5C18n;ba756E591f,10,280;ba7C32912f,10,280;ba86C4381f,10,280
Pda60B827En;ba75EAC2Ff,10,280;ba7C87550f,10,280;ba869C921f,10,280
Pda629A8E6n;ba76BBF0Bf,10,280;ba7CC638Ff,10,280;ba860A484f,10,280
Pda647CF4Cn;ba7774827f,10,280;ba7D4C34Df,10,280;ba85D7B25f,10,280
Pda665F5B4n;ba77E3405f,10,280;ba7DB6D8Bf,10,280;ba85D3985f,10,280
Pda6841C1Cn;ba7851FE3f,10,280;ba7DC484Bf,10,280;ba8572867f,10,280
Pda6A24282n;ba7946B7Ff,10,280;ba7E43AA8f,10,280;ba84FCF29f,10,280
Pda6C068ECn;ba7A29ABBf,14,280;ba7EEA765f,14,280;ba84C0CAAf,10,280
Pda6DE8F52n;ba7AEBCF8f,14,280;ba7F890E3f,14,280;ba849D3EAf,10,280
Pda6FCB5B8n;ba7C24E52f,14,280;ba7FDDD21f,14,280;ba83B8ECEf,10,280
Pda71ADC22n;ba7C098D3f,14,280;ba7FDB161f,14,280;ba83D188Ef,10,280
Pda7390288n;ba7D03BEEf,14,280;ba803AC9Ef,14,280;ba83370B1f,10,280
Pda75728F0n;ba7DA7CEBf,14,280;ba81142BBf,14,280;ba836C5D0f,10,280
Pda7754F58n;ba7E986E7f,10,280;ba8193518f,10,280;ba82FAE32f,10,280
Pda79375BFn;ba7F32EC4f,10,280;ba81B83B8f,10,280;ba82854F4f,10,280
Pda7B19C26n;ba80CFCFCf,10,280;ba82B7E53f,10,280;ba81E8157f,10,280
Pda7CFC28En;ba8188618f,10,280;ba8328011f,10,280;ba819F9F8f,10,280
Pda7EDE8F6n;ba8207876f,10,280;ba833F3F1f,10,280;ba8137B7Af,10,280
Pda80C0F5Cn;ba8371D50f,10,280;ba84A572Af,10,280;ba81339DAf,10,280
