Pda7F6D8B2u;ba5CC3560f,10,280;ba7164C24f,10,280;ba94A16C0f,10,280
Pda4DE0274n;ba680816Ef,10,280;ba7448676f,10,280;ba8C40507f,10,280
Pda4FC28DCn;ba684F2EEf,10,280;ba7480755f,10,280;ba8C31468f,10,280
Pda51A4F44n;ba681DF6Ef,10,280;ba745CE95f,10,280;ba8C3EF27f,10,280
Pda53875A8n;ba68A294Cf,10,280;ba7478416f,10,280;ba8BD5AC9f,10,280
Pda5569C10n;ba68A3F2Cf,10,280;ba749E895f,10,280;ba8BFA968f,10,280
Pda574C278n;ba694960Af,10,280;ba74F0913f,10,280;ba8BA730Af,10,280
Pda592E8E0n;ba691152Af,10,280;ba74E85D4f,10,280;ba8BD70A9f,10,280
Pda5B10F48n;ba6988446f,10,280;ba752CB92f,10,280;ba8BA474Bf,10,280
Pda5CF35B0n;ba6912B0Cf,10,280;ba7506713f,10,280;ba8BF3C09f,10,280
Pda5ED5C18n;ba69F02C6f,10,280;ba75A5090f,10,280;ba8BB4DCAf,10,280
Pda60B827En;ba6A720E4f,10,280;ba7579491f,10,280;ba8B073ADf,10,280
Pda629A8E6n;ba69B5628f,10,280;ba75571B2f,10,280;ba8BA1B8Bf,10,280
Pda647CF4Cn;ba6A86904f,10,280;ba757EC11f,10,280;ba8AF830Df,10,280
Pda665F5B4n;ba6ABE9E2f,10,280;ba75E964Ff,10,280;ba8B2AC6Df,10,280
Pda6841C1Cn;ba6AE3882f,10,280;ba75BC470f,10,280;ba8AD8BEEf,10,280
Pda6A24282n;ba6B705A0f,10,280;ba7635F4Ef,10,280;ba8AC59AFf,10,280
Pda6C068ECn;ba6BB771Ef,10,280;ba7635F4Ef,10,280;ba8A7E830f,10,280
Pda6DE8F52n;ba6C2A49Cf,10,280;ba7695A8Bf,10,280;ba8A6B5F0f,10,280
Pda6FCB5B8n;ba6C7AF3Af,10,280;ba76E238Af,10,280;ba8A67450f,10,280
Pda71ADC22n;ba6C7F0DAf,10,280;ba7709DEAf,10,280;ba8A8AD0Ff,10,280
Pda7390288n;ba6CCCFB8f,10,280;ba76ED28Af,10,280;ba8A202D1f,10,280
Pda75728F0n;ba6D38FD6f,10,280;ba77434A8f,10,280;ba8A0A4D2f,10,280
Pda7754F58n;ba6D858D6f,10,280;ba7789047f,10,280;ba8A03772f,10,280
Pda79375BFn;ba6E1D4F2f,10,280;ba77D4365f,10,280;ba89B6E73f,10,280
Pda7B19C26n;ba6DF7074f,10,280;ba77A7187f,10,280;ba89B0113f,10,280
Pda7CFC28En;ba6F0B330f,10,280;ba7862664f,10,280;ba8957335f,10,280
Pda7EDE8F6n;ba6F00430f,10,280;ba785FAA4f,10,280;ba895F674f,10,280
Pda80C0F5Cn;ba6FEF84Af,10,280;ba78FCE41f,10,280;ba890D5F6f,10,280
