Pda7F6D8B2u;ba7F0E025f,10,280;ba7B2AB37f,10,280;ba7C1CB12f,10,280
Pda51A4F44n;ba9D51D3Cf,10,280;ba91F1BAEf,10,280;ba749FE75f,10,280
Pda53875A8n;ba9DAC0F8f,10,280;ba921ED8Cf,10,280;ba7472C96f,10,280
Pda5569C10n;ba9E6F912f,10,280;ba9328146f,10,280;ba74B8834f,10,280
Pda574C278n;ba9F67070f,10,280;ba93643C8f,10,280;ba73FD358f,10,280
Pda592E8E0n;baA06ACACf,10,280;ba93E8DA4f,10,280;ba737E0F9f,10,280
Pda5B10F48n;baA133C44f,10,280;ba94744E0f,10,280;ba734089Bf,10,280
Pda5CF35B0n;baA16BD28f,10,280;ba9491040f,10,280;ba732531Cf,10,280
Pda5ED5C18n;baA24C0A0f,10,280;ba9511880f,10,280;ba72C57DDf,10,280
Pda60B827En;baA2CF49Cf,10,280;ba95796FCf,10,280;ba72AA25Ef,10,280
Pda629A8E6n;baA3F9558f,10,280;ba9664978f,10,280;ba726B41Ff,10,280
Pda647CF4Cn;baA541754f,10,280;ba971FE54f,10,280;ba71DE702f,10,280
Pda665F5B4n;baA5D51D0f,10,280;ba976DD34f,10,280;ba7198B62f,10,280
Pda6841C1Cn;baA6EEC08f,10,280;ba98001D0f,10,280;ba71115C5f,10,280
Pda6A24282n;baA762F68f,10,280;ba982E990f,10,280;ba70CBA26f,10,280
Pda6C068ECn;baA87B3C4f,10,280;ba98E888Cf,10,280;ba706D4C8f,10,280
Pda6DE8F52n;baA919D44f,10,280;ba99A692Af,10,280;ba708CBE8f,10,280
Pda6FCB5B8n;baA9FA0C0f,10,280;ba99B59C8f,10,280;ba6FBB90Af,10,280
Pda71ADC22n;baAADE5DCf,10,280;ba9AAD124f,10,280;ba6FCEB4Af,10,280
Pda7390288n;baAB6B2F8f,10,280;ba9AFB004f,10,280;ba6F8FD0Cf,10,280
Pda75728F0n;baAC9D6F0f,10,280;ba9B9DB20f,10,280;ba6F0042Ef,10,280
Pda7754F58n;baADC202Cf,10,280;ba9C8B95Ef,10,280;ba6EC9930f,10,280
Pda79375BFn;baAE88408f,10,280;ba9CEB49Af,10,280;ba6E63092f,10,280
Pda7B19C26n;baAF52984f,10,280;ba9D46E38f,10,280;ba6DF44B4f,10,280
Pda7CFC28En;baB052420f,10,280;ba9E0FDD4f,10,280;ba6DBD9B6f,10,280
Pda7EDE8F6n;baB181C5Cf,10,280;ba9EC1990f,10,280;ba6D3FD36f,10,280
Pda80C0F5Cn;baB26E4B8f,10,280;ba9F4A510f,10,280;ba6CDC058f,10,280
