Pda7F6D8B2u;baA9A3EA4f,12,280;ba43D5558f,12,280;ba7FE5F00p,12,280
Pda5ED5C18n;baD462D58f,10,280;baAC8FC30f,10,280;ba582CED8f,10,280
Pda60B827En;baD4D8698f,10,280;baACFD230f,10,280;ba5824B98f,10,280
Pda629A8E6n;baD4D70B8f,10,280;baAD27850f,10,280;ba5850798f,10,280
Pda647CF4Cn;baD51F818f,10,280;baAD58BD0f,10,280;ba58393B8f,10,280
Pda665F5B4n;baD58CE18f,10,280;baAD6A830f,10,280;ba57DDA18f,10,280
Pda6841C1Cn;baD4E7738f,10,280;baACFFDF0f,10,280;ba58186B8f,10,280
Pda6A24282n;baD5CE818f,10,280;baAD6FFB0f,10,280;ba57A1798f,10,280
Pda6C068ECn;baD5A8398f,10,280;baADB19ACf,10,280;ba5809618f,10,280
Pda6DE8F52n;baD5F8E30f,10,280;baAD97A0Cf,10,280;ba579EBDCf,10,280
Pda6FCB5B8n;baD62A1B8f,10,280;baAE16C6Cf,10,280;ba57ECAB8f,10,280
Pda71ADC22n;baD526578f,10,280;baAD7158Cf,10,280;ba584B018f,10,280
Pda7390288n;baD673EF0f,10,280;baADDD5ACf,10,280;ba57696BCf,10,280
Pda75728F0n;baD7021F0f,10,280;baAE1824Cf,10,280;ba571605Cf,10,280
Pda7754F58n;baD6ED9D0f,10,280;baADF8B2Cf,10,280;ba570B15Cf,10,280
Pda79375BFn;baD7516A8f,10,280;baAEA3988f,10,280;ba57522DCf,10,280
Pda7B19C26n;baD781448f,10,280;baAE79368f,10,280;ba56F7F20f,10,280
Pda7CFC28En;baD71C190f,10,280;baAE95EC8f,10,280;ba5779D3Cf,10,280
Pda7EDE8F6n;baD763308f,18,280;baAED62E8f,18,280;ba5772FDCf,10,280
Pda80C0F5Cn;baD7C2E48f,18,280;baAF0B808f,18,280;ba57489BCf,10,280
