Pda7F6D8B2u;ba8053B55p,12,280;ba802B600p,12,280;ba7FD7AACp,12,280
Pda647CF4Cn;ba8037CDEp,12,280;baD8BA5A8f,12,280;ba7FDEE90p,12,280
Pda665F5B4n;ba803801Ap,12,280;baD9314C0f,12,280;ba7FDED3Bp,12,280
Pda6841C1Cn;ba8037AAEp,12,280;baD7A8EB0f,12,280;ba7FDEC60p,12,280
Pda6A24282n;ba8037E01p,12,280;baD8B6408f,12,280;ba7FDED5Cp,12,280
Pda6C068ECn;ba8037B4Ap,12,280;baD7D4AA8f,12,280;ba7FDEC77p,12,280
Pda6DE8F52n;ba8037D59p,12,280;baD781448f,12,280;ba7FDE913p,12,280
Pda6FCB5B8n;ba8037B6Cp,12,280;baD7C1868f,12,280;ba7FDEC07p,12,280
Pda71ADC22n;ba8037A54p,12,280;baD78D928f,12,280;ba7FDEC4Ap,12,280
Pda7390288n;ba803806Ep,12,280;baD84B9C8f,12,280;ba7FDE93Ap,12,280
Pda75728F0n;ba8037B0Dp,12,280;baD81D210f,12,280;ba7FDEDDDp,12,280
Pda7754F58n;ba80378F9p,12,280;baD76B648f,12,280;ba7FDED19p,12,280
Pda79375BFn;ba8037AB3p,12,280;baD78D928f,12,280;ba7FDEBEBp,12,280
Pda7B19C26n;ba803824Ap,12,280;baD894128f,12,280;ba7FDE887p,12,280
Pda7CFC28En;ba8037C73p,12,280;baD945CE0f,12,280;ba7FDF136p,12,280
Pda7EDE8F6n;ba8038036p,12,280;baD7F0028f,12,280;ba7FDE7FBp,12,280
Pda80C0F5Cn;ba8037CB6p,12,280;baD807410f,12,280;ba7FDEBDAp,12,280
