Pda7F6D8B2u;ba6512ABCf,10,280;ba79A927Ef,10,280;ba94967C0f,10,280
Pda53875A8n;baC57DC40f,10,280;baAA8DB3Cf,10,280;ba650FEFCf,10,280
Pda5569C10n;baC774E38f,10,280;baAC02F14f,10,280;ba648E0DEf,10,280
Pda574C278n;baC89C330f,10,280;baAC4F814f,10,280;ba63B34E2f,10,280
Pda592E8E0n;baCA60BC8f,10,280;baAD8B52Cf,10,280;ba632A966f,10,280
Pda5B10F48n;baCC44B80f,10,280;baAE58668f,10,280;ba6213AEAf,10,280
Pda5CF35B0n;baCC96BF8f,10,280;baAE61F8Cf,10,280;ba61CB38Cf,10,280
Pda5ED5C18n;baCE9B8B0f,18,280;baAF4FDC8f,18,280;ba60B4510f,10,280
Pda60B827En;baCFB52F0f,18,280;baAFF54A0f,18,280;ba60401B4f,10,280
Pda629A8E6n;baD181EC8f,18,280;baB0A9C20f,18,280;ba5F27D58f,10,280
Pda647CF4Cn;baD317F98f,18,280;baB181C5Cf,18,280;ba5E69CBCf,10,280
Pda665F5B4n;baD40CB38f,18,280;baB225D58f,18,280;ba5E1921Cf,10,280
Pda6841C1Cn;baD569558f,18,280;baB268D38f,18,280;ba5CFF7E0f,10,280
Pda6A24282n;baD6F88C8f,18,280;baB3464F4f,18,280;ba5C4DC28f,10,280
Pda6C068ECn;baD874A08f,18,280;baB434330f,18,280;ba5BBF928f,10,280
Pda6DE8F52n;baDA49920f,18,280;baB50560Cf,18,280;ba5ABBCECf,10,280
Pda6FCB5B8n;baDBA3778f,18,280;baB597AA8f,18,280;ba59F4330f,10,280
Pda71ADC22n;baDB897D8f,18,280;baB50146Cf,18,280;ba5977C90f,10,280
Pda7390288n;baDCC6AD0f,18,280;baB5CA408f,18,280;ba5903934f,10,280
Pda75728F0n;baDE51CA8f,18,280;baB689A84f,18,280;ba5837DD8f,10,280
Pda7754F58n;ba801873Bp,12,280;baB77A480f,12,280;ba57F63D8f,10,280
Pda79375BFn;ba8018C65p,12,280;baB7C57A0f,12,280;ba56FEC7Cf,10,280
Pda7B19C26n;ba8018F48p,12,280;baB7EE7DCf,12,280;ba5673540f,10,280
Pda7CFC28En;ba801929Bp,12,280;baB8524BCf,12,280;ba5607520f,10,280
Pda7EDE8F6n;ba80197D0p,12,280;baB8DDBF8f,12,280;ba554D624f,10,280
Pda80C0F5Cn;ba8019DDFp,12,280;baB9B4654f,12,280;ba54A9528f,10,280
