Pda7F6D8B2u;ba53F796Cf,10,280;ba6E8C0D0f,10,280;ba9A94766f,10,280
Pda51A4F44n;ba709A6A7f,10,280;ba793D25Ff,10,280;ba88A2BB8f,10,280
Pda53875A8n;ba70E8586f,10,280;ba79859BEf,10,280;ba889D438f,10,280
Pda5569C10n;ba71A6622f,10,280;ba79E80BCf,10,280;ba8841A9Af,10,280
Pda574C278n;ba7295A3Ef,10,280;ba7A4BD9Bf,10,280;ba87B635Cf,10,280
Pda592E8E0n;ba727D07Ff,10,280;ba7A061FCf,10,280;ba878917Df,10,280
Pda5B10F48n;ba732531Bf,10,280;ba7A65D3Af,10,280;ba8740A1Ff,10,280
Pda5CF35B0n;ba736573Bf,10,280;ba7AF2A58f,10,280;ba878D31Df,10,280
Pda5ED5C18n;ba73BB958f,10,280;ba7AF4038f,10,280;ba87386DFf,10,280
Pda60B827En;ba73E7558f,10,280;ba7B3DD76f,10,280;ba875681Ef,10,280
Pda629A8E6n;ba74F34D3f,10,280;ba7BC94B4f,10,280;ba86D5FE0f,10,280
Pda647CF4Cn;ba758B0F0f,10,280;ba7C0F053f,10,280;ba8683F62f,10,280
Pda665F5B4n;ba75D8FCFf,10,280;ba7C20CB2f,10,280;ba8647CE3f,10,280
Pda6841C1Cn;ba76C582Bf,10,280;ba7CEC80Ff,10,280;ba8626FE3f,10,280
Pda6A24282n;ba77996C7f,10,280;ba7D4D92Df,10,280;ba85B4265f,10,280
Pda6C068ECn;ba77D9AE6f,10,280;ba7D60B6Cf,10,280;ba8587086f,10,280
Pda6DE8F52n;ba7914220f,10,280;ba7E4D3C8f,10,280;ba85391A8f,10,280
Pda6FCB5B8n;ba79C065Df,10,280;ba7E6E0C8f,10,280;ba84ADA6Af,10,280
Pda71ADC22n;ba7A98699f,14,280;ba7EEE905f,14,280;ba845626Cf,10,280
Pda7390288n;ba7AF2A58f,14,280;ba7F0CA45f,14,280;ba8419FEDf,10,280
Pda75728F0n;ba7BD17F4f,14,280;ba7F91422f,14,280;ba83BFC2Ef,10,280
Pda7754F58n;ba7C01593f,14,280;ba2A8D188a,14,280;ba83E8C6Ef,10,280
Pda79375BFn;ba7CC0C0Ff,14,280;ba80445BEf,14,280;ba83839AFf,10,280
Pda7B19C26n;ba7E2B0E9f,14,280;ba810A99Bf,14,280;ba82DF8B2f,10,280
Pda7CFC28En;ba7E8C207f,10,280;ba8130E1Af,10,280;ba82A4C13f,10,280
Pda7EDE8F6n;ba7F09E85f,10,280;ba81A5178f,10,280;ba829B2F4f,10,280
Pda80C0F5Cn;baC016338a,10,280;ba822DCF6f,10,280;ba821D676f,10,280
