Pda7F6D8B2u;baC4C2760f,12,280;ba85909A6f,10,280;ba40CE244f,12,280
Pda629A8E6n;baBBC0070f,10,280;baA00C74Cf,10,280;ba644C6E0f,10,280
Pda647CF4Cn;baBC00490f,10,280;baA054EACf,10,280;ba6454A20f,10,280
Pda665F5B4n;baBBA8C90f,10,280;ba9FF694Ef,10,280;ba644DCC0f,10,280
Pda6841C1Cn;baBC566ACf,10,280;baA05FDACf,10,280;ba6409702f,10,280
Pda6A24282n;baBC78984f,10,280;baA091128f,10,280;ba64187A2f,10,280
Pda6C068ECn;baBCF6604f,10,280;baA0E31A8f,10,280;ba63ECBA0f,10,280
Pda6DE8F52n;baBCE1DE4f,10,280;baA115B08f,10,280;ba6433D20f,10,280
Pda6FCB5B8n;baBD02AE4f,10,280;baA0B3408f,10,280;ba63B0922f,10,280
Pda71ADC22n;baBDE02A4f,10,280;baA0F8FA8f,10,280;ba6318D04f,10,280
Pda7390288n;baBDC2160f,10,280;baA1639E4f,10,280;ba63A1884f,10,280
Pda75728F0n;baBD8A084f,10,280;baA174064f,10,280;ba63E9FE2f,10,280
Pda7754F58n;baBE429A0f,10,280;baA1C0964f,10,280;ba637DFC2f,10,280
Pda79375BFn;baBE39080f,10,280;baA1E4224f,10,280;ba63AB1A2f,10,280
Pda7B19C26n;baBF918FCf,10,280;baA282BA0f,10,280;ba62F12A6f,10,280
Pda7CFC28En;baBFB935Cf,10,280;baA2DFB1Cf,10,280;ba63267C6f,10,280
Pda7EDE8F6n;baC0434B0f,10,280;baA2BEE20f,10,280;ba627B966f,10,280
Pda80C0F5Cn;baBFA4B3Cf,10,280;baA2C45A0f,10,280;ba631FA66f,10,280
