Pda7F6D8B2u;baC41A4C0f,12,280;ba85A9366f,10,280;ba418EEA4f,12,280
Pda60B827En;baC1A14B0f,10,280;baA30B720f,10,280;ba616A26Ef,10,280
Pda629A8E6n;baC1C3790f,10,280;baA37A2FCf,10,280;ba61B6B6Cf,10,280
Pda647CF4Cn;baC1AEF70f,10,280;baA38A97Cf,10,280;ba61DBA0Cf,10,280
Pda665F5B4n;baC297630f,10,280;baA3D1AF8f,10,280;ba613A4CEf,10,280
Pda6841C1Cn;baC2D38B0f,10,280;baA410938f,10,280;ba613D08Cf,10,280
Pda6A24282n;baC2F0408f,10,280;baA430058f,10,280;ba613FC4Ef,10,280
Pda6C068ECn;baC31EBC8f,10,280;baA46C2D8f,10,280;ba614D70Cf,10,280
Pda6DE8F52n;baC335FA8f,10,280;baA46EE98f,10,280;ba6138EF0f,10,280
Pda6FCB5B8n;baC4A4620f,10,280;baA542D34f,10,280;ba609E710f,10,280
Pda71ADC22n;baC4A3040f,10,280;baA53A9F4f,10,280;ba60979B2f,10,280
Pda7390288n;baC4B4CA8f,10,280;baA580594f,10,280;ba60CB8EEf,10,280
Pda75728F0n;baC64C360f,10,280;baA664AACf,10,280;ba6018752f,10,280
Pda7754F58n;baC55FB00f,10,280;baA611450f,10,280;ba60B1952f,10,280
Pda79375BFn;baC6DE7F8f,10,280;baA6D624Cf,10,280;ba5FF7A54f,10,280
Pda7B19C26n;baC6885D8f,10,280;baA68994Cf,10,280;ba6001374f,10,280
Pda7CFC28En;baC6AA8B8f,10,280;baA6C45ECf,10,280;ba6019D36f,10,280
Pda7EDE8F6n;baC6BAF38f,10,280;baA6BC2ACf,10,280;ba6001374f,10,280
Pda80C0F5Cn;baC7647B0f,10,280;baA72DA48f,10,280;ba5FC9298f,10,280
