Pda7F6D8B2u;ba8055173p,12,280;ba802BB08p,12,280;ba7FD6996p,12,280
Pda665F5B4n;ba80389AAp,12,280;baD5E1A58f,12,280;ba7FDD61Cp,12,280
Pda6841C1Cn;ba80389DCp,12,280;baD6531F0f,12,280;ba7FDD7BAp,12,280
Pda6A24282n;ba80385F2p,12,280;baD5DEE90f,12,280;ba7FDD9C8p,12,280
Pda6C068ECn;ba80386E8p,12,280;baD59D490f,12,280;ba7FDD7C5p,12,280
Pda6DE8F52n;ba80388A8p,12,280;baD5DC2D0f,12,280;ba7FDD707p,12,280
Pda6FCB5B8n;ba8038571p,12,280;baD593B70f,12,280;ba7FDD915p,12,280
Pda71ADC22n;ba80381F1p,12,280;baD58CE18f,12,280;ba7FDDC79p,12,280
Pda7390288n;ba8038453p,12,280;baD5D29B0f,12,280;ba7FDDB34p,12,280
Pda75728F0n;ba8038192p,12,280;baD4B4DD8f,12,280;ba7FDD964p,12,280
Pda7754F58n;ba8038ACDp,12,280;baD5702B8f,12,280;ba7FDD328p,12,280
Pda79375BFn;ba8038384p,12,280;baD64F050f,12,280;ba7FDDE01p,12,280
Pda7B19C26n;ba8037ED0p,12,280;baD545C98f,12,280;ba7FDDE77p,12,280
Pda7CFC28En;ba80385B4p,12,280;baD561218f,12,280;ba7FDD803p,12,280
Pda7EDE8F6n;ba8037D26p,12,280;baD5C9090f,12,280;ba7FDE23Ap,12,280
Pda80C0F5Cn;ba80383FFp,12,280;baD6FB490f,12,280;ba7FDE048p,12,280
