Pda7F6D8B2u;ba805353Bp,12,280;ba802BDECp,12,280;ba7FD88B1p,12,280
Pda629A8E6n;ba8038C87p,12,280;baD5860B0f,12,280;ba7FDD1C7p,12,280
Pda647CF4Cn;ba803861Ep,12,280;baD5DACF0f,12,280;ba7FDD98Bp,12,280
Pda665F5B4n;ba803888Cp,12,280;baD4C2898f,12,280;ba7FDD2A1p,12,280
Pda6841C1Cn;ba80383FFp,12,280;baD5446B8f,12,280;ba7FDD942p,12,280
Pda6A24282n;ba803857Cp,12,280;baD59A8D0f,12,280;ba7FDD926p,12,280
Pda6C068ECn;ba8038816p,12,280;baD6117F0f,12,280;ba7FDD873p,12,280
Pda6DE8F52n;ba80384C3p,12,280;baD5A41F8f,12,280;ba7FDDA06p,12,280
Pda6FCB5B8n;ba803846Fp,12,280;baD4C2898f,12,280;ba7FDD6BEp,12,280
Pda71ADC22n;ba8038800p,12,280;baD4BBB38f,12,280;ba7FDD311p,12,280
Pda7390288n;ba80387B7p,12,280;baD5C0D58f,12,280;ba7FDD788p,12,280
Pda75728F0n;ba80386F3p,12,280;baD60D658f,12,280;ba7FDD985p,12,280
Pda7754F58n;ba8038993p,12,280;baD620890f,12,280;ba7FDD734p,12,280
Pda79375BFn;ba8038816p,12,280;baD4FBF58f,12,280;ba7FDD402p,12,280
Pda7B19C26n;ba803865Cp,12,280;baD58E3F8f,12,280;ba7FDD814p,12,280
Pda7CFC28En;ba80386AAp,12,280;baD6C4990f,12,280;ba7FDDCBCp,12,280
Pda7EDE8F6n;ba80389C0p,12,280;baD65B530f,12,280;ba7FDD7F8p,12,280
Pda80C0F5Cn;ba8038AE3p,12,280;baD6EC3F0f,12,280;ba7FDD926p,12,280
