Pda7F6D8B2u;ba56388A0f,10,280;ba7524852f,10,280;ba9EEBFB0f,10,280
Pda53875A8n;ba6BFBCDCf,10,280;ba75F2F6Ef,10,280;ba89F7292f,10,280
Pda5569C10n;ba6B384BEf,10,280;ba758F290f,10,280;ba8A56DD1f,10,280
Pda574C278n;ba6B61500f,10,280;ba75E806Ff,10,280;ba8A86B6Ff,10,280
Pda592E8E0n;ba6C02A3Cf,10,280;ba75F2F6Ef,10,280;ba89F0532f,10,280
Pda5B10F48n;ba6B9ABBEf,10,280;ba75A5090f,10,280;ba8A0A4D2f,10,280
Pda5CF35B0n;ba6BCA95Ef,10,280;ba75DE74Ff,10,280;ba8A13DF1f,10,280
Pda5ED5C18n;ba6D2CAF6f,10,280;ba76C83EBf,10,280;ba899B8F4f,10,280
Pda60B827En;ba6C2A49Cf,10,280;ba762DC0Ef,10,280;ba8A03772f,10,280
Pda629A8E6n;ba6D21BF8f,10,280;ba76918EBf,10,280;ba896FCF5f,10,280
Pda647CF4Cn;ba6DA2436f,10,280;ba771E609f,10,280;ba897C1D4f,10,280
Pda665F5B4n;ba6D43ED6f,10,280;ba76BA92Bf,10,280;ba8976A55f,10,280
Pda6841C1Cn;ba6D7EB74f,10,280;ba770880Af,10,280;ba8989C94f,10,280
Pda6A24282n;ba6D8DC16f,10,280;ba76E396Af,10,280;ba8955D55f,10,280
Pda6C068ECn;ba6E47B12f,10,280;ba778A627f,10,280;ba8942B15f,10,280
Pda6DE8F52n;ba6E68812f,10,280;ba77A5BA7f,10,280;ba893D395f,10,280
Pda6FCB5B8n;ba6E125F2f,10,280;ba7768347f,10,280;ba8955D55f,10,280
Pda71ADC22n;ba6EFACAEf,10,280;ba77D2D85f,10,280;ba88D80D7f,10,280
Pda7390288n;ba6F5920Cf,10,280;ba77EE306f,10,280;ba88950F9f,10,280
Pda75728F0n;ba6F5664Cf,10,280;ba77E1E25f,10,280;ba888B7D9f,10,280
Pda7754F58n;ba6F7478Cf,10,280;ba77FD3A5f,10,280;ba8888C19f,10,280
Pda79375BFn;ba6FA452Cf,10,280;ba786D564f,10,280;ba88C9037f,10,280
Pda7B19C26n;ba6FF0E2Af,10,280;ba7867DE4f,10,280;ba8876FB9f,10,280
Pda7CFC28En;ba708A028f,10,280;ba789BD22f,10,280;ba8811CFAf,10,280
Pda7EDE8F6n;ba70B87E7f,10,280;ba78D53E2f,10,280;ba881CBFBf,10,280
Pda80C0F5Cn;ba7160A83f,10,280;ba78F3521f,10,280;ba8792A9Cf,10,280
