Pda7F6D8B2u;ba804D4BDp,12,280;ba80222D9p,12,280;ba7FD4E1Cp,12,280
Pda6841C1Cn;ba8031E0Fp,12,280;ba801BADBp,12,280;ba2947B50f,12,280
Pda6A24282n;ba8031D57p,12,280;ba801B98Bp,12,280;ba2922CB0f,12,280
Pda6C068ECn;ba8031D19p,12,280;ba801B8DDp,12,280;ba2907738f,12,280
Pda6DE8F52n;ba803250Ap,12,280;ba801BEC0p,12,280;ba2886EF8f,12,280
Pda6FCB5B8n;ba803232Ep,12,280;ba801BD32p,12,280;ba289A130f,12,280
Pda71ADC22n;ba80321C7p,12,280;ba801BB02p,12,280;ba2868DB8f,12,280
Pda7390288n;ba80325B2p,12,280;ba801BD8Cp,12,280;ba2812B98f,12,280
Pda75728F0n;ba8032088p,12,280;ba801BB5Cp,12,280;ba28CCA90f,12,280
Pda7754F58n;ba80322C9p,12,280;ba801BF79p,12,280;ba2940DF0f,12,280
Pda79375BFn;ba803256Fp,12,280;ba801BD3Dp,12,280;ba280FFD8f,12,280
Pda7B19C26n;ba80328BCp,12,280;ba801C176p,12,280;ba2849698f,12,280
Pda7CFC28En;ba80321EFp,12,280;ba801BDD5p,12,280;ba290FA70f,12,280
Pda7EDE8F6n;ba8032AC5p,12,280;ba801BF30p,12,280;ba273C138f,12,280
Pda80C0F5Cn;ba8032D06p,12,280;ba801C3D9p,12,280;ba27D2778f,12,280
