Pda7F6D8B2u;baC1E9C10f,12,280;ba8479B2Bf,10,280;ba428FF18f,12,280
Pda5ED5C18n;baB9146F8f,10,280;ba9EE7E10f,10,280;ba65D371Af,10,280
Pda60B827En;baB8F2418f,10,280;ba9F0E28Ef,10,280;ba661BE76f,10,280
Pda629A8E6n;baB8F917Cf,10,280;ba9F10E50f,10,280;ba6617CD8f,10,280
Pda647CF4Cn;baB980714f,10,280;ba9F6F3AEf,10,280;ba65EEC98f,10,280
Pda665F5B4n;baB9832D4f,10,280;ba9F47950f,10,280;ba65C467Af,10,280
Pda6841C1Cn;baBAABDB0f,10,280;baA05BC08f,10,280;ba65AFE58f,10,280
Pda6A24282n;baBAAE970f,10,280;baA0059ECf,10,280;ba655707Cf,10,280
Pda6C068ECn;baBB26E74f,10,280;baA063F4Cf,10,280;ba653D0DCf,10,280
Pda6DE8F52n;baBB17DD0f,10,280;baA01764Cf,10,280;ba64FF87Cf,10,280
Pda6FCB5B8n;baBB01FD0f,10,280;baA08A3CCf,10,280;ba65883FAf,10,280
Pda71ADC22n;baBBA4AECf,10,280;baA080AA8f,10,280;ba64DBFBEf,10,280
Pda7390288n;baBBE7AD0f,10,280;baA0F4E08f,10,280;ba650D33Cf,10,280
Pda75728F0n;baBC7E108f,10,280;baA0ADC88f,10,280;ba642FB80f,10,280
Pda7754F58n;baBC2EC4Cf,10,280;baA1186C8f,10,280;ba64E9A7Ef,10,280
Pda79375BFn;baBD80764f,10,280;baA1C3524f,10,280;ba6442DC0f,10,280
Pda7B19C26n;baBD41924f,10,280;baA18F5E4f,10,280;ba644DCC0f,10,280
Pda7CFC28En;baBD53584f,10,280;baA18E004f,10,280;ba643AA80f,10,280
Pda7EDE8F6n;baBDA97A4f,10,280;baA234CC4f,10,280;ba648B51Ef,10,280
Pda80C0F5Cn;baBD7DBA4f,10,280;baA2362A0f,10,280;ba64B86FEf,10,280
