Pda7F6D8B2u;ba5BF2284f,10,280;ba7CDC18Ff,10,280;baA0E9F08f,10,280
Pda592E8E0n;ba77C9467f,10,280;ba7BF50B3f,10,280;ba842BC4Cf,10,280
Pda5B10F48n;ba78B46E2f,10,280;ba7C95010f,10,280;ba83E092Ef,10,280
Pda5CF35B0n;ba7879A43f,10,280;ba7C784B1f,10,280;ba83FEA6Df,10,280
Pda5ED5C18n;ba798F2DEf,10,280;ba7CB9EAFf,10,280;ba832ABD1f,10,280
Pda60B827En;ba796629Ff,10,280;ba7CFE46Ef,10,280;ba83981CFf,10,280
Pda629A8E6n;ba78C3781f,10,280;ba7C5B951f,10,280;ba83981CFf,10,280
Pda647CF4Cn;ba7994A5Ef,10,280;ba7CDD76Ff,10,280;ba8348D10f,10,280
Pda665F5B4n;ba7A0205Cf,10,280;ba7D59E0Df,10,280;ba8357DB0f,10,280
Pda6841C1Cn;ba79B2B9Df,10,280;ba7D0A94Ef,10,280;ba8357DB0f,10,280
Pda6A24282n;ba79B2B9Df,10,280;ba7CF770Ef,10,280;ba8344B71f,10,280
Pda6C068ECn;ba7A47BFBf,10,280;ba7D9CDEBf,10,280;ba83551F0f,10,280
Pda6DE8F52n;ba7AAB8D9f,10,280;ba7DC484Bf,10,280;ba8318F71f,10,280
Pda6FCB5B8n;ba7A9C839f,10,280;ba7D9F9ABf,10,280;ba8303172f,10,280
Pda71ADC22n;ba7AEBCF7f,10,280;ba7DD230Af,10,280;ba82E6612f,10,280
Pda7390288n;ba7B657D6f,10,280;ba7E0CFA9f,10,280;ba82A77D3f,10,280
Pda75728F0n;ba7BD8553f,10,280;ba7E5C468f,10,280;ba8283F14f,10,280
Pda7754F58n;ba7BEA1B3f,10,280;ba7E7A5A7f,10,280;ba82903F4f,10,280
Pda79375BFn;ba7B8A675f,10,280;ba7E2DCA9f,10,280;ba82A3633f,10,280
Pda7B19C26n;ba7BD9B33f,10,280;ba7E70C88f,10,280;ba8297154f,10,280
Pda7CFC28En;ba7BE3454f,10,280;ba7E72268f,10,280;ba828EE14f,10,280
Pda7EDE8F6n;ba7C8F890f,14,280;ba7EF8225f,14,280;ba8268994f,10,280
Pda80C0F5Cn;ba7D2330Ef,14,280;ba7F088A5f,14,280;ba81E5597f,10,280
