Pda7F6D8B2u;ba62298EAf,10,280;ba75A3AB0f,10,280;ba937A1C6f,10,280
Pda5569C10n;ba81B4218f,14,280;ba81FF536f,10,280;ba804B31Ef,14,280
Pda574C278n;ba82450D5f,14,280;ba822F2D6f,10,280;ba2A8D188a,14,280
Pda592E8E0n;ba82C1773f,14,280;ba82B5293f,10,280;ba4FEF5DCa,14,280
Pda5B10F48n;ba831BB31f,14,280;ba82D7573f,10,280;ba7FBBA42f,14,280
Pda5CF35B0n;ba83FA8CDf,14,280;ba834A2F0f,10,280;ba7F4FA24f,14,280
Pda5ED5C18n;ba854EFA8f,10,280;ba841328Df,10,280;ba7EC42E6f,10,280
Pda60B827En;ba8530E67f,10,280;ba84057CDf,10,280;ba7ED4966f,10,280
Pda629A8E6n;ba85E2A25f,10,280;ba84668EBf,10,280;ba7E83EC7f,10,280
Pda647CF4Cn;ba86C17C0f,10,280;ba84E8709f,10,280;ba7E26F49f,10,280
Pda665F5B4n;ba875EB5Ef,10,280;ba854D9C7f,10,280;ba7DEEE6Af,10,280
Pda6841C1Cn;ba87A1B3Cf,10,280;ba85844C6f,10,280;ba7DE298Af,10,280
Pda6A24282n;ba87FA91Bf,10,280;ba85BF165f,10,280;ba7DC484Bf,10,280
Pda6C068ECn;ba8968F95f,10,280;ba867E7E2f,10,280;ba7D1584Ef,10,280
Pda6DE8F52n;ba89B9A33f,10,280;ba86945E1f,10,280;ba7CDABAFf,10,280
Pda6FCB5B8n;ba8A74F10f,10,280;ba8701BDFf,10,280;ba7C8CCD0f,10,280
Pda71ADC22n;ba8B80E8Bf,10,280;ba87FA91Bf,10,280;ba7C79A91f,10,280
Pda7390288n;ba8C71887f,10,280;ba882237Bf,10,280;ba7BB0AF4f,10,280
Pda75728F0n;ba8C8CE06f,10,280;ba884465Af,10,280;ba7BB7854f,10,280
Pda7754F58n;ba8DDBD60f,10,280;ba8915936f,10,280;ba7B39BD6f,10,280
Pda79375BFn;ba8EAE61Cf,10,280;ba89679B4f,10,280;ba7AB9399f,10,280
Pda7B19C26n;ba8EAE61Df,10,280;ba8978035f,10,280;ba7AC9A18f,10,280
Pda7CFC28En;ba8FC6A77f,10,280;ba8A4A8F1f,10,280;ba7A83E7Af,10,280
Pda7EDE8F6n;ba90BE1D4f,10,280;ba8ADF94Ef,10,280;ba7A2177Bf,10,280
Pda80C0F5Cn;ba91A110Ef,10,280;ba8B7F8ABf,10,280;ba79DE79Df,10,280
