Pda7F6D8B2u;baAF1D464f,12,280;ba4664368f,12,280;ba7FE530Fp,12,280
Pda6A24282n;ba8018992p,18,280;baB2CF5D8f,18,280;ba52B9094f,10,280
Pda6C068ECn;ba8018AE8p,18,280;baB300954f,18,280;ba5296DB0f,10,280
Pda6DE8F52n;ba8018BBDp,18,280;baB2F4474f,18,280;ba5256990f,10,280
Pda6FCB5B8n;ba8018A72p,18,280;baB2E53D8f,18,280;ba5298394f,10,280
Pda71ADC22n;ba8018C70p,18,280;baB2D0BB8f,18,280;ba52074D4f,10,280
Pda7390288n;ba8018DE1p,18,280;baB301F34f,18,280;ba51DE494f,10,280
Pda75728F0n;ba8018D23p,18,280;baB337454f,18,280;ba5242174f,10,280
Pda7754F58n;ba8018E8Fp,18,280;baB3C15B0f,18,280;ba52734F4f,10,280
Pda79375BFn;ba8018D3Fp,18,280;baB33E1B4f,18,280;ba5242174f,10,280
Pda7B19C26n;ba8019108p,18,280;baB3EA5F0f,18,280;ba5201D54f,10,280
Pda7CFC28En;ba8019044p,18,280;baB3A8BF4f,18,280;ba51F00F4f,10,280
Pda7EDE8F6n;ba8018FC9p,18,280;baB4019D0f,18,280;ba5267010f,10,280
Pda80C0F5Cn;ba801922Bp,18,280;baB3D9F70f,18,280;ba51AA558f,10,280
