Pda7F6D8B2u;ba7BF0F13f,14,280;ba7C85F70f,10,280;ba809505Df,14,280
Pda51A4F44n;ba94D97A0f,10,280;ba8BCC1AAf,10,280;ba76F2A0Af,10,280
Pda53875A8n;ba962DE7Af,10,280;ba8C5FC27f,10,280;ba7631DAEf,10,280
Pda5569C10n;ba95CA19Cf,10,280;ba8C4C9E7f,10,280;ba768284Cf,10,280
Pda574C278n;ba961C21Cf,10,280;ba8C80927f,10,280;ba766470Cf,10,280
Pda592E8E0n;ba966A0F8f,10,280;ba8C96726f,10,280;ba762C62Ef,10,280
Pda5B10F48n;ba9734674f,10,280;ba8D21E63f,10,280;ba75ED7EFf,10,280
Pda5CF35B0n;ba97A9FB4f,10,280;ba8D5E0E3f,10,280;ba75B412Ff,10,280
Pda5ED5C18n;ba97F3CF2f,10,280;ba8DABFC1f,10,280;ba75B82D0f,10,280
Pda60B827En;ba987F430f,10,280;ba8DF9E9Ff,10,280;ba757AA71f,10,280
Pda629A8E6n;ba98D406Cf,10,280;ba8E1D75Ff,10,280;ba75496F2f,10,280
Pda647CF4Cn;ba993D4CCf,10,280;ba8E599DEf,10,280;ba751C512f,10,280
Pda665F5B4n;ba99B182Af,10,280;ba8EAA47Df,10,280;ba74F8C53f,10,280
Pda6841C1Cn;ba99AC0AAf,10,280;ba8E91ABDf,10,280;ba74E5A14f,10,280
Pda6A24282n;ba9A75048f,10,280;ba8EFDADBf,10,280;ba7488A95f,10,280
Pda6C068ECn;ba9ADB8E4f,10,280;ba8F7B758f,10,280;ba749FE75f,10,280
Pda6DE8F52n;ba9B85160f,10,280;ba8FF3C57f,10,280;ba746EAF6f,10,280
Pda6FCB5B8n;ba9C4F6DEf,10,280;ba9043114f,10,280;ba73F3A37f,10,280
Pda71ADC22n;ba9C3415Ef,10,280;ba9024FD6f,10,280;ba73F0E77f,10,280
Pda7390288n;ba9CCFF1Af,10,280;ba90AF132f,10,280;ba73DF218f,10,280
Pda75728F0n;ba9D18678f,10,280;ba9103D70f,10,280;ba73EB6F7f,10,280
Pda7754F58n;ba9E3FB74f,10,280;ba91A7E6Ef,10,280;ba73682FAf,10,280
Pda79375BFn;ba9E9E0D4f,10,280;ba91AC00Ef,10,280;ba730DF3Bf,10,280
Pda7B19C26n;ba9F007D0f,10,280;ba924264Af,10,280;ba7341E7Bf,10,280
Pda7CFC28En;ba9FC55CCf,10,280;ba9252CCAf,10,280;ba728D6FEf,10,280
Pda7EDE8F6n;ba9FDF56Cf,10,280;ba92D1F2Af,10,280;ba72F29BCf,10,280
Pda80C0F5Cn;baA0F63E8f,10,280;ba935AAA6f,10,280;ba72646BFf,10,280
