Pda7F6D8B2u;ba9CA6EDCf,12,280;ba3D42558f,12,280;ba7FE7946p,12,280
Pda5B10F48n;baD3BAAC0f,10,280;baAEA23A8f,10,280;ba5AE78ECf,10,280
Pda5CF35B0n;baD4A05B8f,18,280;baAEF1864f,18,280;ba5A512ACf,10,280
Pda5ED5C18n;baD514918f,18,280;baAF39FC8f,18,280;ba5A256ACf,10,280
Pda60B827En;baD5174D8f,18,280;baAF56B24f,18,280;ba5A3F64Cf,10,280
Pda629A8E6n;baD53C378f,18,280;baAF4E7E8f,18,280;ba5A12470f,10,280
Pda647CF4Cn;baD5B5E50f,18,280;baAFDE0C4f,18,280;ba5A28270f,10,280
Pda665F5B4n;baD666430f,18,280;baB018D60f,18,280;ba59B2930f,10,280
Pda6841C1Cn;baD6D0E70f,18,280;baB064080f,18,280;ba5993210f,10,280
Pda6A24282n;baD75AFD0f,18,280;baB0C3BC0f,18,280;ba5968BF0f,10,280
Pda6C068ECn;baD752C88f,18,280;baB0A7060f,18,280;ba59543D4f,10,280
Pda6DE8F52n;baD7855F0f,18,280;baB0CEAC0f,18,280;ba59494D4f,10,280
Pda6FCB5B8n;baD7DA230f,18,280;baB10141Cf,18,280;ba59271F4f,10,280
Pda71ADC22n;baD859488f,18,280;baB151EBCf,18,280;ba58F8A34f,10,280
Pda7390288n;baD8B79E8f,18,280;baB176D5Cf,18,280;ba58BF374f,10,280
Pda75728F0n;baD94B468f,18,280;baB1EC69Cf,18,280;ba58A1238f,10,280
Pda7754F58n;baD94CA48f,18,280;baB223198f,18,280;ba58D6754f,10,280
Pda79375BFn;baDA55E00f,18,280;baB249618f,18,280;ba57F3818f,10,280
Pda7B19C26n;baDA50680f,18,280;baB27A998f,18,280;ba582A318f,10,280
Pda7CFC28En;baDB5C5F8f,18,280;baB319314f,18,280;ba57BCD18f,10,280
Pda7EDE8F6n;baDBB1238f,18,280;baB33A014f,18,280;ba5788DDCf,10,280
Pda80C0F5Cn;baDB723F8f,18,280;baB324214f,18,280;ba57B1E18f,10,280
