Pda7F6D8B2u;ba8027F29p,12,280;ba837F80Ff,10,280;ba7FD8F2Bp,12,280
Pda665F5B4n;ba802FB7Ap,12,280;ba801A3B6p,12,280;ba2C12BE8f,12,280
Pda6841C1Cn;ba802FD3Fp,12,280;ba801A47Ap,12,280;ba2BD3DA8f,12,280
Pda6A24282n;ba802FDE7p,12,280;ba801A5E1p,12,280;ba2C02560f,12,280
Pda6C068ECn;ba802FE1Ap,12,280;ba801A4CEp,12,280;ba2BB30A8f,12,280
Pda6DE8F52n;ba802FC65p,12,280;ba801A44Dp,12,280;ba2BFE3C8f,12,280
Pda6FCB5B8n;ba802FD7Dp,12,280;ba801A41Bp,12,280;ba2BAD920f,12,280
Pda71ADC22n;ba802FCCFp,12,280;ba801A4B8p,12,280;ba2BFE3C8f,12,280
Pda7390288n;ba802FEDEp,12,280;ba801A602p,12,280;ba2BCE620f,12,280
Pda75728F0n;ba80300FDp,12,280;ba801A7E9p,12,280;ba2BC0B68f,12,280
Pda7754F58n;ba802FF0Bp,12,280;ba801A555p,12,280;ba2B99100f,12,280
Pda79375BFn;ba80300E1p,12,280;ba801A79Bp,12,280;ba2BB4688f,12,280
Pda7B19C26n;ba80301CCp,12,280;ba801A720p,12,280;ba2B5CE88f,12,280
Pda7CFC28En;ba80302A7p,12,280;ba801A7DEp,12,280;ba2B56128f,12,280
Pda7EDE8F6n;ba802FDD7p,12,280;ba801A5F7p,12,280;ba2C0BE80f,12,280
Pda80C0F5Cn;ba8030322p,12,280;ba801A9F8p,12,280;ba2BBB3E8f,12,280
