Pda7F6D8B2u;baC4F50C0f,12,280;ba8567967f,10,280;ba40728A4f,12,280
Pda647CF4Cn;baC254650f,10,280;baA3F53BCf,10,280;ba61A0D6Cf,10,280
Pda665F5B4n;baC3333E8f,10,280;baA4D82F8f,10,280;ba61A4F0Ef,10,280
Pda6841C1Cn;baC408868f,10,280;baA4F8FF4f,10,280;ba60F078Ef,10,280
Pda6A24282n;baC43F368f,10,280;baA528D94f,10,280;ba60E9A30f,10,280
Pda6C068ECn;baC4F2508f,10,280;baA5A2870f,10,280;ba60B0370f,10,280
Pda6DE8F52n;baC595018f,10,280;baA6411F0f,10,280;ba60AC1D2f,10,280
Pda6FCB5B8n;baC5965F8f,10,280;baA5E99F0f,10,280;ba60533F2f,10,280
Pda71ADC22n;baC62A078f,10,280;baA69B5ACf,10,280;ba6071532f,10,280
Pda7390288n;baC6A3B60f,10,280;baA6B6B2Cf,10,280;ba6012FD2f,10,280
Pda75728F0n;baC6FB358f,10,280;baA70CD4Cf,10,280;ba60119F4f,10,280
Pda7754F58n;baC6D7A98f,10,280;baA71508Cf,10,280;ba603D5F2f,10,280
Pda79375BFn;baC8088B0f,10,280;baA787E08f,10,280;ba5F7F558f,10,280
Pda7B19C26n;baC865830f,10,280;baA809C28f,10,280;ba5FA43F8f,10,280
Pda7CFC28En;baC85A930f,10,280;baA7B7BA8f,10,280;ba5F5D278f,10,280
Pda7EDE8F6n;baC8FA890f,10,280;baA832C68f,10,280;ba5F383D8f,10,280
Pda80C0F5Cn;baC96AA48f,10,280;baA861424f,10,280;ba5EF69D8f,10,280
