Pda7F6D8B2u;ba515B098f,10,280;ba72E4EFDf,10,280;baA189E64f,10,280
Pda53875A8n;ba6ABE9E2f,10,280;ba75E3ECFf,10,280;ba8B254ECf,10,280
Pda5569C10n;ba6B48B40f,10,280;ba7600A2Ef,10,280;ba8AB7EEEf,10,280
Pda574C278n;ba6B32D40f,10,280;ba75B98B0f,10,280;ba8A86B6Ff,10,280
Pda592E8E0n;ba6BA2EFEf,10,280;ba7692ECBf,10,280;ba8AEFFCDf,10,280
Pda5B10F48n;ba6C1B3FAf,10,280;ba766B46Cf,10,280;ba8A50071f,10,280
Pda5CF35B0n;ba6C4C77Cf,10,280;ba7687FCBf,10,280;ba8A3B850f,10,280
Pda5ED5C18n;ba6C49BBCf,10,280;ba76AA2ABf,10,280;ba8A606F0f,10,280
Pda60B827En;ba6C87418f,10,280;ba76DCC0Af,10,280;ba8A557F1f,10,280
Pda629A8E6n;ba6CD52FAf,10,280;ba76D48CAf,10,280;ba89FF5D2f,10,280
Pda647CF4Cn;ba6D25D98f,10,280;ba77641A7f,10,280;ba8A3E410f,10,280
Pda665F5B4n;ba6DC9E94f,10,280;ba774E3A8f,10,280;ba8984514f,10,280
Pda6841C1Cn;ba6E0A2B4f,10,280;ba777E148f,10,280;ba8973E95f,10,280
Pda6A24282n;ba6DEC174f,10,280;ba778BC07f,10,280;ba899FA94f,10,280
Pda6C068ECn;ba6F05BAEf,10,280;ba78328C4f,10,280;ba892CD16f,10,280
Pda6DE8F52n;ba6F1780Ef,10,280;ba7840384f,10,280;ba8928B76f,10,280
Pda6FCB5B8n;ba6F79F0Cf,10,280;ba7833EA4f,10,280;ba88B9F98f,10,280
Pda71ADC22n;ba6FBE4CCf,10,280;ba78AEF62f,10,280;ba88F0A96f,10,280
Pda7390288n;ba7028F08f,10,280;ba78BCA21f,10,280;ba8893B19f,10,280
Pda75728F0n;ba705E429f,10,280;ba791DB40f,10,280;ba88BF718f,10,280
Pda7754F58n;ba70E8586f,10,280;ba796E5DFf,10,280;ba8886058f,10,280
Pda79375BFn;ba70BB3A6f,10,280;ba79390C0f,10,280;ba887DD18f,10,280
Pda7B19C26n;ba7157164f,10,280;ba79B6D3Df,10,280;ba885FBD9f,10,280
Pda7CFC28En;ba71C8900f,10,280;ba79E80BCf,10,280;ba881F7BBf,10,280
Pda7EDE8F6n;ba721EB21f,10,280;ba7A0205Cf,10,280;ba87E353Bf,10,280
Pda80C0F5Cn;ba72597BFf,10,280;ba79FB2FCf,10,280;ba87A1B3Cf,10,280
