Pda7F6D8B2u;ba804F9DCp,12,280;ba802BE29p,12,280;ba7FDC44Dp,12,280
Pda6841C1Cn;ba8038993p,12,280;baD896CE8f,12,280;ba7FDE149p,12,280
Pda6A24282n;ba80387CEp,12,280;baD8FBFA0f,12,280;ba7FDE4ADp,12,280
Pda6C068ECn;ba8038266p,12,280;baD812310f,12,280;ba7FDE657p,12,280
Pda6DE8F52n;ba80387A6p,12,280;baD7D34D0f,12,280;ba7FDE015p,12,280
Pda6FCB5B8n;ba80385A3p,12,280;baD826B28f,12,280;ba7FDE36Ep,12,280
Pda71ADC22n;ba8038149p,12,280;baD7DCDF0f,12,280;ba7FDE69Ap,12,280
Pda7390288n;ba8038704p,12,280;baD84FB68f,12,280;ba7FDE2B5p,12,280
Pda75728F0n;ba8038202p,12,280;baD880EE8f,12,280;ba7FDE881p,12,280
Pda7754F58n;ba8038218p,12,280;baD774F70f,12,280;ba7FDE421p,12,280
Pda79375BFn;ba80385D6p,12,280;baD758408f,12,280;ba7FDDFEEp,12,280
Pda7B19C26n;ba8038379p,12,280;baD79F588f,12,280;ba7FDE36Ep,12,280
Pda7CFC28En;ba8037FFEp,12,280;baD7309B0f,12,280;ba7FDE523p,12,280
Pda7EDE8F6n;ba803829Ep,12,280;baD7648E8f,12,280;ba7FDE358p,12,280
Pda80C0F5Cn;ba8037EDBp,12,280;baD7BD6D0f,12,280;ba7FDE887p,12,280
