Pda7F6D8B2u;ba61DA42Cf,10,280;ba7436A16f,10,280;ba925C5ECf,10,280
Pda53875A8n;ba9B123E4f,10,280;ba923E4ACf,10,280;ba772C0C9f,10,280
Pda5569C10n;ba9CA6EDCf,10,280;ba931A688f,10,280;ba76737ACf,10,280
Pda574C278n;ba9DB85D6f,10,280;ba93AF6E4f,10,280;ba75F710Ef,10,280
Pda592E8E0n;ba9FA48CCf,10,280;ba94FBA7Ef,10,280;ba75571B2f,10,280
Pda5B10F48n;baA08CF88f,10,280;ba955B5BEf,10,280;ba74CE633f,10,280
Pda5CF35B0n;baA27FFE0f,10,280;ba967FEF8f,10,280;ba73FFF18f,10,280
Pda5ED5C18n;baA3A5EFCf,10,280;ba9760274f,10,280;ba73BA379f,10,280
Pda60B827En;baA509674f,10,280;ba9808510f,10,280;ba72FEE9Cf,10,280
Pda629A8E6n;baA673B50f,10,280;ba98E888Cf,10,280;ba7274D3Ff,10,280
Pda647CF4Cn;baA7DCA48f,10,280;ba99B182Af,10,280;ba71D4DE2f,10,280
Pda665F5B4n;baA8655C4f,10,280;ba9A20408f,10,280;ba71BAE42f,10,280
Pda6841C1Cn;baAA9CBDCf,10,280;ba9B776A2f,10,280;ba70DAAC7f,10,280
Pda6A24282n;baAC57B54f,10,280;ba9C5D19Ef,10,280;ba700564Af,10,280
Pda6C068ECn;baAE16C6Cf,10,280;ba9D4427Af,10,280;ba6F2D60Ef,10,280
Pda6DE8F52n;baAF720A4f,10,280;ba9E4D634f,10,280;ba6EDB58Ef,10,280
Pda6FCB5B8n;baB0E48BCf,10,280;ba9F01DB0f,10,280;ba6E1D4F2f,10,280
Pda71ADC22n;baB2D2194f,10,280;baA0059ECf,10,280;ba6D33858f,10,280
Pda7390288n;baB3F968Cf,10,280;baA0E8928f,10,280;ba6CEF298f,10,280
Pda75728F0n;baB53ECCCf,10,280;baA188884f,10,280;ba6C49BBCf,10,280
Pda7754F58n;baB704B44f,10,280;baA2973C0f,10,280;ba6B9287Ef,10,280
Pda79375BFn;baB8C5238f,10,280;baA3A74D8f,10,280;ba6AE22A2f,10,280
Pda7B19C26n;baB9FE394f,10,280;baA432C18f,10,280;ba6A34886f,10,280
Pda7CFC28En;baBC9968Cf,10,280;baA5937D0f,10,280;ba68FA14Af,10,280
Pda7EDE8F6n;baBD75864f,10,280;baA664AACf,10,280;ba68EF24Af,10,280
Pda80C0F5Cn;baBE77EC0f,10,280;baA6DCFACf,10,280;ba68650EEf,10,280
