Pda7F6D8B2u;ba4F1E304f,10,280;ba71519E4f,10,280;baA2336E4f,10,280
Pda4DE0274n;ba66596D6f,10,280;ba736415Af,10,280;ba8D0AA84f,10,280
Pda4FC28DCn;ba66D7354f,10,280;ba7371C1Af,10,280;ba8C9A8C6f,10,280
Pda51A4F44n;ba6698514f,10,280;ba73A19B9f,10,280;ba8D094A4f,10,280
Pda53875A8n;ba66FD7D4f,10,280;ba73CEB98f,10,280;ba8CD13C5f,10,280
Pda5569C10n;ba679C152f,10,280;ba740EFB7f,10,280;ba8C72E66f,10,280
Pda574C278n;ba6780BD0f,10,280;ba7410597f,10,280;ba8C8F9C6f,10,280
Pda592E8E0n;ba6792830f,10,280;ba740C3F7f,10,280;ba8C79BC7f,10,280
Pda5B10F48n;ba6775CD0f,10,280;ba740EFB7f,10,280;ba8C992E6f,10,280
Pda5CF35B0n;ba67B8CB2f,10,280;ba742E6D7f,10,280;ba8C75A26f,10,280
Pda5ED5C18n;ba6833D6Cf,10,280;ba74B30B4f,10,280;ba8C7F347f,10,280
Pda60B827En;ba68E6F0Cf,10,280;ba74DAB14f,10,280;ba8BF3C09f,10,280
Pda629A8E6n;ba6900EAAf,10,280;ba7503B53f,10,280;ba8C02CA8f,10,280
Pda647CF4Cn;ba690504Af,10,280;ba74FF9B3f,10,280;ba8BFA968f,10,280
Pda665F5B4n;ba69BEF46f,10,280;ba7571151f,10,280;ba8BB220Af,10,280
Pda6841C1Cn;ba6966168f,10,280;ba755C931f,10,280;ba8BF67C8f,10,280
Pda6A24282n;ba69ED706f,10,280;ba7585970f,10,280;ba8B9826Bf,10,280
Pda6C068ECn;ba6A687C4f,10,280;ba75B2B4Ff,10,280;ba8B4A38Cf,10,280
Pda6DE8F52n;ba6A6DF44f,10,280;ba75E806Ff,10,280;ba8B7A12Bf,10,280
Pda6FCB5B8n;ba6B1FB02f,10,280;ba766B46Cf,10,280;ba8B4B96Cf,10,280
Pda71ADC22n;ba6B7E05Ef,10,280;ba768ED2Bf,10,280;ba8B10CCDf,10,280
Pda7390288n;ba6BA191Ef,10,280;ba76895ABf,10,280;ba8AE7C8Ef,10,280
Pda75728F0n;ba6CBC938f,10,280;ba7734409f,10,280;ba8A77AD0f,10,280
Pda7754F58n;ba6C9231Af,10,280;ba7734409f,10,280;ba8AA20EFf,10,280
Pda79375BFn;ba6CDAA7Af,10,280;ba7732E29f,10,280;ba8A583B1f,10,280
Pda7B19C26n;ba6CCE598f,10,280;ba7746068f,10,280;ba8A77AD0f,10,280
Pda7CFC28En;ba6D8C636f,10,280;ba77ADEE6f,10,280;ba8A218B1f,10,280
Pda7EDE8F6n;ba6DF18F2f,10,280;ba77E3405f,10,280;ba89F1B12f,10,280
Pda80C0F5Cn;ba6E283F2f,10,280;ba782D144f,10,280;ba8A04D52f,10,280
