Pda7F6D8B2u;ba4D7E908f,10,280;ba6E94410f,10,280;baA115B08f,10,280
Pda51A4F44n;ba65D371Af,10,280;ba737063Af,10,280;ba8D9CF21f,10,280
Pda53875A8n;ba65A7B1Af,10,280;ba733855Bf,10,280;ba8D90A41f,10,280
Pda5569C10n;ba6692D94f,10,280;ba73C7E38f,10,280;ba8D350A3f,10,280
Pda574C278n;ba66D8934f,10,280;ba73C26B9f,10,280;ba8CE9D85f,10,280
Pda592E8E0n;ba66BE994f,10,280;ba73C6858f,10,280;ba8D07EC4f,10,280
Pda5B10F48n;ba66FEDB2f,10,280;ba73FE938f,10,280;ba8CFFB84f,10,280
Pda5CF35B0n;ba673B032f,10,280;ba7449C56f,10,280;ba8D0EC24f,10,280
Pda5ED5C18n;ba67C0FF0f,10,280;ba7490DD5f,10,280;ba8CCFDE5f,10,280
Pda60B827En;ba68187EEf,10,280;ba7493995f,10,280;ba8C7B1A7f,10,280
Pda629A8E6n;ba68262AEf,10,280;ba74CFC13f,10,280;ba8CA9966f,10,280
Pda647CF4Cn;ba68D110Cf,10,280;ba7523272f,10,280;ba8C52167f,10,280
Pda665F5B4n;ba691C42Af,10,280;ba7548112f,10,280;ba8C2BCE8f,10,280
Pda6841C1Cn;ba696A308f,10,280;ba7577EB1f,10,280;ba8C0DBA9f,10,280
Pda6A24282n;ba69DA4C6f,10,280;ba75AE9AFf,10,280;ba8BD44E9f,10,280
Pda6C068ECn;ba69E1226f,10,280;ba75A5090f,10,280;ba8BC3E6Af,10,280
Pda6DE8F52n;ba69F02C8f,10,280;ba75EAC2Ff,10,280;ba8BFA968f,10,280
Pda6FCB5B8n;ba6A64624f,10,280;ba76258CDf,10,280;ba8BC12AAf,10,280
Pda71ADC22n;ba6B55020f,10,280;ba76D072Af,10,280;ba8B7B70Bf,10,280
Pda7390288n;ba6B53A40f,10,280;ba76A610Cf,10,280;ba8B526CCf,10,280
Pda75728F0n;ba6C8B5BAf,10,280;ba7768347f,10,280;ba8ADCD8Ef,10,280
Pda7754F58n;ba6CB301Af,10,280;ba77592A8f,10,280;ba8AA628Ff,10,280
Pda79375BFn;ba6C81C98f,10,280;ba7748C28f,10,280;ba8AC6F8Ff,10,280
Pda7B19C26n;ba6D379F6f,10,280;ba7791387f,10,280;ba8A59990f,10,280
Pda7CFC28En;ba6CF75D8f,10,280;ba775A888f,10,280;ba8A632B0f,10,280
Pda7EDE8F6n;ba6DD8F34f,10,280;ba7849CA4f,10,280;ba8A70D70f,10,280
Pda80C0F5Cn;ba6E6C9B0f,10,280;ba783AC04f,10,280;ba89CE252f,10,280
