Pda7F6D8B2u;baC303650f,12,280;ba843556Cf,10,280;ba4131F20f,12,280
Pda629A8E6n;baC0EE310f,10,280;baA2AA600f,10,280;ba61BC2ECf,10,280
Pda647CF4Cn;baC026958f,10,280;baA2D8DC0f,10,280;ba62B246Af,10,280
Pda665F5B4n;baC104110f,10,280;baA3388FCf,10,280;ba62347E8f,10,280
Pda6841C1Cn;baC13D7D8f,10,280;baA30B720f,10,280;ba61CDF4Af,10,280
Pda6A24282n;baC15B910f,10,280;baA3191DCf,10,280;ba61BD8CCf,10,280
Pda6C068ECn;baC228A50f,10,280;baA3CC378f,10,280;ba61A392Af,10,280
Pda6DE8F52n;baC228A50f,10,280;baA3C561Cf,10,280;ba619CBCCf,10,280
Pda6FCB5B8n;baC2CCB48f,10,280;baA431638f,10,280;ba6164AEEf,10,280
Pda71ADC22n;baC3333E8f,10,280;baA4BF934f,10,280;ba618C54Cf,10,280
Pda7390288n;baC41FC48f,10,280;baA503EF4f,10,280;ba60E42B0f,10,280
Pda75728F0n;baC394508f,10,280;baA4C3AD8f,10,280;ba612F5CEf,10,280
Pda7754F58n;baC4864E8f,10,280;baA5310D4f,10,280;ba60AABF0f,10,280
Pda79375BFn;baC416328f,10,280;baA533C94f,10,280;ba611D970f,10,280
Pda7B19C26n;baC523880f,10,280;baA609110f,10,280;ba60E588Ef,10,280
Pda7CFC28En;baC4F66A0f,10,280;baA5E6E30f,10,280;ba60F078Ef,10,280
Pda7EDE8F6n;baC660B80f,10,280;baA677CF0f,10,280;ba6017174f,10,280
Pda80C0F5Cn;baC61DB98f,10,280;baA654430f,10,280;ba6036894f,10,280
