Pda7F6D8B2u;ba9E2C936f,12,280;ba455F150f,12,280;ba2732818f,12,280
Pda5CF35B0n;baD770DD0f,18,280;baB095400f,18,280;ba5924634f,10,280
Pda5ED5C18n;baD74EAE8f,18,280;baB0BB880f,18,280;ba596CD90f,10,280
Pda60B827En;baD7DA230f,18,280;baB0C1000f,18,280;ba58E6DD4f,10,280
Pda629A8E6n;baD866F48f,18,280;baB1394FCf,18,280;ba58D25B8f,10,280
Pda647CF4Cn;baD8345E8f,18,280;baB1394FCf,18,280;ba5904F14f,10,280
Pda665F5B4n;baD8A0608f,18,280;baB19E7BCf,18,280;ba58FE1B4f,10,280
Pda6841C1Cn;baD980980f,18,280;baB20BDB8f,18,280;ba588B434f,10,280
Pda6A24282n;baD9A83E0f,18,280;baB1E6F1Cf,18,280;ba583EB38f,10,280
Pda6C068ECn;baD9D9760f,18,280;baB223198f,18,280;ba5849A38f,10,280
Pda6DE8F52n;baDA9A3B8f,18,280;baB28F1B8f,18,280;ba57F4DFCf,10,280
Pda6FCB5B8n;baDB61D78f,18,280;baB310FD4f,18,280;ba57AF25Cf,10,280
Pda71ADC22n;baDBCF378f,18,280;baB33A014f,18,280;ba576AC9Cf,10,280
Pda7390288n;baDBA4D60f,18,280;baB35D8D4f,18,280;ba57B8B78f,10,280
Pda75728F0n;baDCAB558f,18,280;baB3D47F0f,18,280;ba572929Cf,10,280
Pda7754F58n;baDC96D38f,18,280;baB3A3474f,18,280;ba570C740f,10,280
Pda79375BFn;baDCF10F0f,18,280;baB3D8990f,18,280;ba56E78A0f,10,280
Pda7B19C26n;baDD488F0f,18,280;baB4161F0f,18,280;ba56CD900f,10,280
Pda7CFC28En;baDE81A48f,18,280;baB4C51ECf,18,280;ba56437A0f,10,280
Pda7EDE8F6n;baDE5F770f,18,280;baB4D2CACf,18,280;ba5673540f,10,280
Pda80C0F5Cn;baDF19668f,18,280;baB57AF48f,18,280;ba56618E0f,10,280
