Pda7F6D8B2u;ba5896338f,10,280;ba77D9AE5f,10,280;ba9F437AEf,10,280
Pda51A4F44n;ba6E299D4f,10,280;ba770B3CAf,10,280;ba88E19F7f,10,280
Pda53875A8n;ba6F2946Ef,10,280;ba77A7187f,10,280;ba887DD18f,10,280
Pda5569C10n;ba6EA34B0f,10,280;ba775A888f,10,280;ba88B73D8f,10,280
Pda574C278n;ba6F14C4Cf,10,280;ba7769927f,10,280;ba8854CD9f,10,280
Pda592E8E0n;ba6F4340Ef,10,280;ba778A627f,10,280;ba884721Af,10,280
Pda5B10F48n;ba6F16230f,10,280;ba77838C8f,10,280;ba886D699f,10,280
Pda5CF35B0n;ba6F2946Ef,10,280;ba7789047f,10,280;ba885FBD9f,10,280
Pda5ED5C18n;ba6F8382Cf,10,280;ba77EF8E6f,10,280;ba886C0B9f,10,280
Pda60B827En;ba6F268AEf,10,280;ba77B7806f,10,280;ba8890F59f,10,280
Pda629A8E6n;ba7050969f,10,280;ba7888AE3f,10,280;ba883817Af,10,280
Pda647CF4Cn;ba6FF4FCAf,10,280;ba77EE306f,10,280;ba87F933Bf,10,280
Pda665F5B4n;ba703D728f,10,280;ba78263E4f,10,280;ba87E8CBBf,10,280
Pda6841C1Cn;ba70848A6f,10,280;ba7844524f,10,280;ba87BFC7Cf,10,280
Pda6A24282n;ba70CA445f,10,280;ba78742C3f,10,280;ba87A9E7Df,10,280
Pda6C068ECn;ba7081CE8f,10,280;ba7862664f,10,280;ba87E097Bf,10,280
Pda6DE8F52n;ba71E28A1f,10,280;ba792F7A0f,10,280;ba874CEFEf,10,280
Pda6FCB5B8n;ba71480C5f,10,280;ba78E8621f,10,280;ba87A055Cf,10,280
Pda71ADC22n;ba71A91E2f,10,280;ba791AF80f,10,280;ba8771D9Df,10,280
Pda7390288n;ba7226E60f,10,280;ba7968E5Ff,10,280;ba8741FFFf,10,280
Pda75728F0n;ba7220100f,10,280;ba7920700f,10,280;ba87005FFf,10,280
Pda7754F58n;ba7274D3Ff,10,280;ba79571FFf,10,280;ba86E24C0f,10,280
Pda79375BFn;ba72EA67Cf,10,280;ba79AE9FDf,10,280;ba86C4381f,10,280
Pda7B19C26n;ba7348BDBf,10,280;ba7A29ABBf,10,280;ba86E0EE0f,10,280
Pda7CFC28En;ba731CFDCf,10,280;ba7A08DBCf,10,280;ba86EBDE0f,10,280
Pda7EDE8F6n;ba73D4318f,10,280;ba7A56C9Af,10,280;ba8682982f,10,280
Pda80C0F5Cn;ba74172F7f,10,280;ba7A5151Af,10,280;ba863A223f,10,280
