Pda7F6D8B2u;ba50118BCf,10,280;ba717AA23f,10,280;baA169164f,10,280
Pda4FC28DCn;ba66580F6f,10,280;ba735925Af,10,280;ba8D01164f,10,280
Pda51A4F44n;ba65E6958f,10,280;ba733F2BBf,10,280;ba8D58963f,10,280
Pda53875A8n;ba66B0ED6f,10,280;ba73747DAf,10,280;ba8CC3905f,10,280
Pda5569C10n;ba6745F30f,10,280;ba73D4318f,10,280;ba8C8E3E6f,10,280
Pda574C278n;ba66C4116f,10,280;ba73954DAf,10,280;ba8CD13C5f,10,280
Pda592E8E0n;ba66AF8F4f,10,280;ba73AF479f,10,280;ba8CFFB84f,10,280
Pda5B10F48n;ba67BA290f,10,280;ba7440336f,10,280;ba8C860A6f,10,280
Pda5CF35B0n;ba677F5F2f,10,280;ba743D776f,10,280;ba8CBE185f,10,280
Pda5ED5C18n;ba67BE432f,10,280;ba741F637f,10,280;ba8C61207f,10,280
Pda60B827En;ba6851EAEf,10,280;ba746BF36f,10,280;ba8C1A088f,10,280
Pda629A8E6n;ba68055B0f,10,280;ba7463BF5f,10,280;ba8C5E647f,10,280
Pda647CF4Cn;ba688322Cf,10,280;ba74B9E14f,10,280;ba8C36BE8f,10,280
Pda665F5B4n;ba69379AAf,10,280;ba7519952f,10,280;ba8BE1FA9f,10,280
Pda6841C1Cn;ba6930C48f,10,280;ba74FB813f,10,280;ba8BCABCAf,10,280
Pda6A24282n;ba693222Af,10,280;ba7511612f,10,280;ba8BDF3E9f,10,280
Pda6C068ECn;ba6950368f,10,280;ba75206B2f,10,280;ba8BD0349f,10,280
Pda6DE8F52n;ba6A81184f,10,280;ba75D0C8Ff,10,280;ba8B4FB0Cf,10,280
Pda6FCB5B8n;ba69DA4C6f,10,280;ba75B2B4Ff,10,280;ba8BD8689f,10,280
Pda71ADC22n;ba6A720E4f,10,280;ba75DE74Ff,10,280;ba8B6C66Bf,10,280
Pda7390288n;ba6B04582f,10,280;ba75F2F6Ef,10,280;ba8AEE9EEf,10,280
Pda75728F0n;ba6B2D5BEf,10,280;ba766F60Cf,10,280;ba8B4204Cf,10,280
Pda7754F58n;ba6BDAFDEf,10,280;ba76895ABf,10,280;ba8AAE5CEf,10,280
Pda79375BFn;ba6BB1F9Ef,10,280;ba7670BECf,10,280;ba8ABEC4Ff,10,280
Pda7B19C26n;ba6C262FAf,10,280;ba76FC329f,10,280;ba8AD602Ef,10,280
Pda7CFC28En;ba6CA811Af,10,280;ba7726949f,10,280;ba8A7E830f,10,280
Pda7EDE8F6n;ba6CAEE7Af,10,280;ba774A208f,10,280;ba8A9B38Ff,10,280
Pda80C0F5Cn;ba6D635F6f,10,280;ba778E7C7f,10,280;ba8A2B1D1f,10,280
