Pda7F6D8B2u;baA9B70DCf,12,280;ba6745F32f,10,280;ba3D8EE50f,12,280
Pda592E8E0n;baBF37540f,10,280;baA1F32C4f,10,280;ba62BBD86f,10,280
Pda5B10F48n;baBF26EBCf,10,280;baA1E99A4f,10,280;ba62C2AE8f,10,280
Pda5CF35B0n;baBF3CCBCf,10,280;baA1FB604f,10,280;ba62BE948f,10,280
Pda5ED5C18n;baBF2C640f,10,280;baA1FE1C4f,10,280;ba62D1B86f,10,280
Pda60B827En;baBF58238f,10,280;baA20BC80f,10,280;ba62B3A48f,10,280
Pda629A8E6n;baBF4A780f,10,280;baA211400f,10,280;ba62C6C86f,10,280
Pda647CF4Cn;baBF4243Cf,10,280;baA203944f,10,280;ba62C1506f,10,280
Pda665F5B4n;baBF42438f,10,280;baA200D84f,10,280;ba62BE948f,10,280
Pda6841C1Cn;baBF333A0f,10,280;baA20E844f,10,280;ba62DB4A6f,10,280
Pda6A24282n;baBF4E91Cf,10,280;baA21C300f,10,280;ba62CD9E8f,10,280
Pda6C068ECn;baBF47BBCf,10,280;baA2204A4f,10,280;ba62D88E8f,10,280
Pda6DE8F52n;baBF6313Cf,10,280;baA22F544f,10,280;ba62CC406f,10,280
Pda6FCB5B8n;baBF31DBCf,10,280;baA227200f,10,280;ba62F5446f,10,280
Pda71ADC22n;baBF4FEFCf,10,280;baA22F544f,10,280;ba62DF648f,10,280
Pda7390288n;baBF4D33Cf,10,280;baA22C980f,10,280;ba62DF648f,10,280
Pda75728F0n;baBF4A780f,10,280;baA230B20f,10,280;ba62E63A6f,10,280
Pda7754F58n;baBF491A0f,10,280;baA224644f,10,280;ba62DB4A6f,10,280
Pda79375BFn;baBF9031Cf,10,280;baA23D000f,10,280;ba62ACCE6f,10,280
Pda7B19C26n;baBF69E98f,10,280;baA242780f,10,280;ba62D88E8f,10,280
Pda7CFC28En;baBF70BFCf,10,280;baA2411A0f,10,280;ba62D05A6f,10,280
Pda7EDE8F6n;baBF54098f,10,280;baA245344f,10,280;ba62F12A6f,10,280
Pda80C0F5Cn;baBF81278f,10,280;baA256FA0f,10,280;ba62D5D26f,10,280
