Pda7F6D8B2u;ba5B48A0Cf,10,280;ba78FCE41f,10,280;ba9DB4436f,10,280
Pda5569C10n;ba75D0C8Ff,10,280;ba7B87AB5f,10,280;ba85B6E25f,10,280
Pda574C278n;ba766056Cf,10,280;ba7BC5314f,10,280;ba8564DA7f,10,280
Pda592E8E0n;ba77004C9f,10,280;ba7C31332f,10,280;ba8530E68f,10,280
Pda5B10F48n;ba781E0A5f,10,280;ba7CB4730f,10,280;ba849668Bf,10,280
Pda5CF35B0n;ba78C21A2f,10,280;ba7CE2EEFf,10,280;ba8420D4Df,10,280
Pda5ED5C18n;ba78AC3A2f,10,280;ba7D2A06Df,10,280;ba847DCCBf,10,280
Pda60B827En;ba78BB441f,10,280;ba7D03BEEf,10,280;ba84487ACf,10,280
Pda629A8E6n;ba797119Ff,10,280;ba7DE810Af,10,280;ba8476F6Bf,10,280
Pda647CF4Cn;ba7A35F9Bf,10,280;ba7DE6B2Af,10,280;ba83B0B8Ff,10,280
Pda665F5B4n;ba7A4503Bf,10,280;ba7E3F909f,10,280;ba83FA8CDf,10,280
Pda6841C1Cn;ba7B55156f,10,280;ba7E9DE67f,10,280;ba8348D10f,10,280
Pda6A24282n;ba7B80D55f,10,280;ba7EAA347f,10,280;ba83295F1f,10,280
Pda6C068ECn;ba7C147D2f,14,280;ba7F48CC4f,14,280;ba83344F1f,10,280
Pda6DE8F52n;ba7C5E511f,14,280;ba7F30304f,14,280;ba82D1DF3f,10,280
Pda6FCB5B8n;ba7D6A48Cf,14,280;baC56D5C0a,14,280;ba82A77D3f,10,280
Pda71ADC22n;ba7E020A9f,14,280;ba3A92A40a,14,280;ba81EC2F7f,10,280
Pda7390288n;ba7EB5246f,14,280;ba80B891Cf,14,280;ba82036D6f,10,280
Pda75728F0n;ba7F77483f,14,280;ba810107Bf,14,280;ba8189BF8f,10,280
Pda7754F58n;ba7FD85A1f,10,280;ba8155CB9f,10,280;ba817D719f,10,280
Pda79375BFn;ba802D1DFf,10,280;ba8190958f,10,280;ba8163779f,10,280
Pda7B19C26n;ba80C0C5Cf,14,280;ba819A278f,10,280;ba80D961Cf,14,280
Pda7CFC28En;ba8233475f,14,280;ba82B5293f,10,280;ba8081E1Df,14,280
Pda7EDE8F6n;ba81CF797f,14,280;ba8270CD4f,10,280;ba80A153Df,14,280
Pda80C0F5Cn;ba8279014f,14,280;ba82C6EF3f,10,280;ba804DEDEf,14,280
