Pda7F6D8B2u;ba56421C0f,10,280;ba7481D35f,10,280;ba9E3FB74f,10,280
Pda53875A8n;ba6AD5DC2f,10,280;ba7564C71f,10,280;ba8A8EEAFf,10,280
Pda5569C10n;ba6AE7A22f,10,280;ba75620B1f,10,280;ba8A7A690f,10,280
Pda574C278n;ba6B66C80f,10,280;ba759F910f,10,280;ba8A38C90f,10,280
Pda592E8E0n;ba6B788DEf,10,280;ba75AA80Ff,10,280;ba8A31F31f,10,280
Pda5B10F48n;ba6BB771Ef,10,280;ba75D384Ff,10,280;ba8A1C131f,10,280
Pda5CF35B0n;ba6B6825Ef,10,280;ba75B6CEFf,10,280;ba8A4EA91f,10,280
Pda5ED5C18n;ba6BBFA5Ef,10,280;ba75D640Ff,10,280;ba8A169B1f,10,280
Pda60B827En;ba6C311FAf,10,280;ba761D58Df,10,280;ba89EC392f,10,280
Pda629A8E6n;ba6C6257Af,10,280;ba76688ACf,10,280;ba8A06332f,10,280
Pda647CF4Cn;ba6C5CDFAf,10,280;ba765822Df,10,280;ba89FB432f,10,280
Pda665F5B4n;ba6CB5BDAf,10,280;ba769864Cf,10,280;ba89E2A73f,10,280
Pda6841C1Cn;ba6C7DAFAf,10,280;ba7669E8Cf,10,280;ba89EC392f,10,280
Pda6A24282n;ba6CD1158f,10,280;ba766B46Cf,10,280;ba899A314f,10,280
Pda6C068ECn;ba6DA0E54f,10,280;ba7730269f,10,280;ba898F414f,10,280
Pda6DE8F52n;ba6D907D4f,10,280;ba7707229f,10,280;ba8976A55f,10,280
Pda6FCB5B8n;ba6D635F6f,10,280;ba76EFE4Af,10,280;ba898C854f,10,280
Pda71ADC22n;ba6D8DC16f,10,280;ba76F3FEAf,10,280;ba89663D4f,10,280
Pda7390288n;ba6E44F52f,10,280;ba779ACA7f,10,280;ba8955D55f,10,280
Pda75728F0n;ba6E46532f,10,280;ba7771C67f,10,280;ba892B736f,10,280
Pda7754F58n;ba6F1780Ef,10,280;ba77E0845f,10,280;ba88C9037f,10,280
Pda79375BFn;ba6F14C4Cf,10,280;ba77DF265f,10,280;ba88CA617f,10,280
Pda7B19C26n;ba6ED9FB0f,10,280;ba77B8DE6f,10,280;ba88DEE37f,10,280
Pda7CFC28En;ba6EEBC10f,10,280;ba77C9466f,10,280;ba88DD857f,10,280
Pda7EDE8F6n;ba6FCD56Af,10,280;ba7849CA4f,10,280;ba887C738f,10,280
Pda80C0F5Cn;ba6FE1D8Af,10,280;ba7836A64f,10,280;ba8854CD9f,10,280
