Pda7F6D8B2u;ba4F628C0f,10,280;ba6CB45F8f,10,280;ba9D51D38f,10,280
Pda4FC28DCn;ba6739A52f,10,280;ba74172F7f,10,280;ba8CDD8A4f,10,280
Pda51A4F44n;ba67AF390f,10,280;ba74716B6f,10,280;ba8CC2325f,10,280
Pda53875A8n;ba677F5F2f,10,280;ba7483315f,10,280;ba8D03D24f,10,280
Pda5569C10n;ba680C30Ef,10,280;ba74B8834f,10,280;ba8CAC525f,10,280
Pda574C278n;ba67D99B0f,10,280;ba7483315f,10,280;ba8CA9966f,10,280
Pda592E8E0n;ba687F08Cf,10,280;ba75141D2f,10,280;ba8C95146f,10,280
Pda5B10F48n;ba68AD84Cf,10,280;ba7525E32f,10,280;ba8C785E7f,10,280
Pda5CF35B0n;ba68EDC6Cf,10,280;ba7534ED2f,10,280;ba8C47267f,10,280
Pda5ED5C18n;ba692B4C8f,10,280;ba7546B31f,10,280;ba8C1B668f,10,280
Pda60B827En;ba6A3CBC6f,10,280;ba761268Ef,10,280;ba8BD5AC9f,10,280
Pda629A8E6n;ba6A5AD02f,10,280;ba75F710Ef,10,280;ba8B9C40Bf,10,280
Pda647CF4Cn;ba6A77864f,10,280;ba764E90Df,10,280;ba8BD70A9f,10,280
Pda665F5B4n;ba6AF9682f,10,280;ba767E6ACf,10,280;ba8B8502Af,10,280
Pda6841C1Cn;ba6B57BDEf,10,280;ba7669E8Cf,10,280;ba8B122ADf,10,280
Pda6A24282n;ba6BC3BFCf,10,280;ba76E238Af,10,280;ba8B1E78Cf,10,280
Pda6C068ECn;ba6CAC2B8f,10,280;ba7746068f,10,280;ba8A99DAFf,10,280
Pda6DE8F52n;ba6C81C98f,10,280;ba775BE68f,10,280;ba8ADA1CEf,10,280
Pda6FCB5B8n;ba6D28956f,10,280;ba77A0427f,10,280;ba8A77AD0f,10,280
Pda71ADC22n;ba6D1DA56f,10,280;ba780AE65f,10,280;ba8AED40Ef,10,280
Pda7390288n;ba6DF8652f,10,280;ba7856183f,10,280;ba8A5DB30f,10,280
Pda75728F0n;ba6EA34B0f,10,280;ba787DBE3f,10,280;ba89DA733f,10,280
Pda7754F58n;ba6F1208Ef,10,280;ba790EAA0f,10,280;ba89FCA12f,10,280
Pda79375BFn;ba6F6988Cf,10,280;ba78F3521f,10,280;ba8989C94f,10,280
Pda7B19C26n;ba6FC7DEAf,10,280;ba7937AE0f,10,280;ba896FCF5f,10,280
Pda7CFC28En;ba7032828f,10,280;ba799E37Ef,10,280;ba896BB55f,10,280
Pda7EDE8F6n;ba70DAAC7f,10,280;ba79FF49Cf,10,280;ba89249D6f,10,280
Pda80C0F5Cn;ba716A3A4f,10,280;ba7A349BBf,10,280;ba88CA617f,10,280
