Pda7F6D8B2u;ba5DC9D60f,10,280;ba78CE682f,10,280;ba9B04922f,10,280
Pda5B10F48n;ba7820C65f,10,280;ba7C403D2f,10,280;ba841F76Df,10,280
Pda5CF35B0n;ba794D8DFf,10,280;ba7CF356Ef,10,280;ba83A5C8Ff,10,280
Pda5ED5C18n;ba7915800f,10,280;ba7CB1B70f,10,280;ba839C36Ff,10,280
Pda60B827En;ba78B72A2f,10,280;ba7C833B0f,10,280;ba83CC10Ef,10,280
Pda629A8E6n;ba799347Ef,10,280;ba7CD7FEFf,10,280;ba8344B71f,10,280
Pda647CF4Cn;ba796629Ff,10,280;ba7D0936Ef,10,280;ba83A30CFf,10,280
Pda665F5B4n;ba79F5B7Cf,10,280;ba7D0BF2Ef,10,280;ba83163B1f,10,280
Pda6841C1Cn;ba7A3081Bf,10,280;ba7D6BA6Cf,10,280;ba833B251f,10,280
Pda6A24282n;ba7A3757Bf,10,280;ba7D5F58Df,10,280;ba8328011f,10,280
Pda6C068ECn;ba7B0C9F7f,10,280;ba7DEC2AAf,10,280;ba82DF8B2f,10,280
Pda6DE8F52n;ba7AC8438f,10,280;ba7DAA8ABf,10,280;ba82E2472f,10,280
Pda6FCB5B8n;ba7AAB8D9f,10,280;ba7DD230Af,10,280;ba8326A31f,10,280
Pda71ADC22n;ba7AF6BF8f,10,280;ba7DC5E2Bf,10,280;ba82CF233f,10,280
Pda7390288n;ba7B21217f,10,280;ba7E25969f,10,280;ba8304752f,10,280
Pda75728F0n;ba7BF6693f,10,280;ba7E97107f,10,280;ba82A0A73f,10,280
Pda7754F58n;ba7BB7854f,10,280;ba7E55708f,10,280;ba829DEB4f,10,280
Pda79375BFn;ba7C84990f,10,280;ba7E9B2A7f,10,280;ba8216916f,10,280
Pda7B19C26n;ba7CB3150f,10,280;ba7ED07C6f,10,280;ba821D676f,10,280
Pda7CFC28En;ba7D3A6EDf,14,280;ba7F0CA45f,14,280;ba81D2357f,10,280
Pda7EDE8F6n;ba7D3D2ADf,14,280;ba7F4E444f,14,280;ba8211196f,10,280
Pda80C0F5Cn;ba7E5DA48f,14,280;ba7FB62C2f,14,280;ba8158879f,10,280
