Pda7F6D8B2u;ba7916DE0f,10,280;ba76BA92Bf,10,280;ba7DA3B4Bf,10,280
Pda4BFDC0Cn;ba809663Df,14,280;ba80B891Cf,14,280;ba80222DFf,14,280
Pda4DE0274n;ba80C223Cf,14,280;ba80A56DDf,14,280;ba7FE34A1f,14,280
Pda4FC28DCn;ba8162199f,14,280;ba811589Bf,14,280;ba7FB3702f,14,280
Pda51A4F44n;ba80ADA1Cf,14,280;ba80ADA1Cf,14,280;ba8000000 ,14,280
Pda53875A8n;ba812E25Af,14,280;ba80FA31Bf,14,280;ba7FCC0C1f,14,280
Pda5569C10n;ba8130E1Af,14,280;ba8103C3Bf,14,280;ba7FD2E21f,14,280
Pda574C278n;ba8193518f,14,280;ba811589Bf,14,280;ba7F82383f,14,280
Pda592E8E0n;ba81BDB37f,14,280;ba8164D59f,10,280;ba7FA7222f,14,280
Pda5B10F48n;ba82036D6f,14,280;ba81A7D38f,10,280;ba7FA4662f,14,280
Pda5CF35B0n;ba8231E95f,14,280;ba819CE38f,10,280;ba7F6AFA3f,14,280
Pda5ED5C18n;ba827BBD4f,14,280;ba81B4218f,10,280;ba7F38644f,14,280
Pda60B827En;ba8220236f,14,280;ba81753D9f,10,280;ba7F551A4f,14,280
Pda629A8E6n;ba823F955f,14,280;ba81A0FD8f,10,280;ba7F61683f,14,280
Pda647CF4Cn;ba82DA132f,14,280;ba81E5597f,10,280;ba7F0B465f,14,280
Pda665F5B4n;ba83088F2f,14,280;ba81FF536f,10,280;ba7EF6C45f,14,280
Pda6841C1Cn;ba82D5F93f,14,280;ba8206296f,10,280;ba7F30304f,14,280
Pda6A24282n;ba83D02AEf,10,280;ba826CB34f,10,280;ba7E9C887f,10,280
Pda6C068ECn;ba8335AD1f,14,280;ba821C096f,10,280;ba7EE65C6f,14,280
Pda6DE8F52n;ba845626Cf,10,280;ba8309ED2f,10,280;ba7EB3C66f,10,280
Pda6FCB5B8n;ba847F2ABf,10,280;ba82E5032f,10,280;ba7E65D88f,10,280
Pda71ADC22n;ba840AF4Df,10,280;ba82BAA13f,10,280;ba7EAFAC7f,10,280
Pda7390288n;ba84B062Af,10,280;ba8318F71f,10,280;ba7E68948f,10,280
Pda75728F0n;ba85207E8f,10,280;ba8351050f,10,280;ba7E30869f,10,280
Pda7754F58n;ba85414E7f,10,280;ba83B216Ff,10,280;ba7E70C88f,10,280
Pda79375BFn;ba8553147f,10,280;ba835D530f,10,280;ba7E0A3E9f,10,280
Pda7B19C26n;ba859E466f,10,280;ba83A9E2Ff,10,280;ba7E0B9C9f,10,280
Pda7CFC28En;ba85CE205f,10,280;ba83CD6EEf,10,280;ba7DFF4EAf,10,280
Pda7EDE8F6n;ba865F0C3f,10,280;ba83DF34Ef,10,280;ba7D8028Cf,10,280
Pda80C0F5Cn;ba8672302f,10,280;ba8445BECf,10,280;ba7DD38EAf,10,280
