Pda7F6D8B2u;ba9A15508f,12,280;ba3E89170f,12,280;ba2473C68f,12,280
Pda629A8E6n;baCFB7EB0f,10,280;baAC7B414f,10,280;ba5CC3560f,10,280
Pda647CF4Cn;baD008950f,10,280;baAC6D954f,10,280;ba5C65004f,10,280
Pda665F5B4n;baD066EB0f,10,280;baACD6DB4f,10,280;ba5C6FF04f,10,280
Pda6841C1Cn;baD0D0308f,10,280;baACE8A10f,10,280;ba5C18708f,10,280
Pda6A24282n;baD13D900f,10,280;baAD35310f,10,280;ba5BF7A08f,10,280
Pda6C068ECn;baD104250f,10,280;baACFA670f,10,280;ba5BF6424f,10,280
Pda6DE8F52n;baD17DD28f,10,280;baAD27850f,10,280;ba5BA9B28f,10,280
Pda6FCB5B8n;baD20EBE8f,10,280;baADB870Cf,10,280;ba5BA9B28f,10,280
Pda71ADC22n;baD2886C8f,10,280;baAE0FF0Cf,10,280;ba5B87848f,10,280
Pda7390288n;baD306340f,10,280;baAE77D8Cf,10,280;ba5B71A48f,10,280
Pda75728F0n;baD2CF840f,10,280;baAE609ACf,10,280;ba5B91168f,10,280
Pda7754F58n;baD36CBD8f,18,280;baAEAFE68f,18,280;ba5B43288f,10,280
Pda79375BFn;baD3F6D38f,18,280;baAF22BE4f,18,280;ba5B2BEACf,10,280
Pda7B19C26n;baD435B78f,18,280;baAF33264f,18,280;ba5AFD6E8f,10,280
Pda7CFC28En;baD48A7B8f,18,280;baAF645E8f,18,280;ba5AD9E2Cf,10,280
Pda7EDE8F6n;baD4E4B80f,18,280;baAFAB764f,18,280;ba5AC6BECf,10,280
Pda80C0F5Cn;baD558ED8f,18,280;baAFF28E4f,18,280;ba5A99A0Cf,10,280
