Pda7F6D8B2u;ba9B62E7Cf,12,280;ba3F9BE48f,12,280;ba2438FC8f,12,280
Pda60B827En;baCFC9B10f,10,280;baAC64030f,10,280;ba5C9A524f,10,280
Pda629A8E6n;baD04E4E8f,10,280;baAC86314f,10,280;ba5C37E28f,10,280
Pda647CF4Cn;baD0CAB88f,10,280;baAD0ACF0f,10,280;ba5C40164f,10,280
Pda665F5B4n;baD0A72C8f,10,280;baACD0050f,10,280;ba5C28D88f,10,280
Pda6841C1Cn;baD098230f,10,280;baAD05570f,10,280;ba5C6D344f,10,280
Pda6A24282n;baD1BF728f,10,280;baADAAC4Cf,10,280;ba5BEB524f,10,280
Pda6C068ECn;baD1FA3C8f,10,280;baAD9FD4Cf,10,280;ba5BA5988f,10,280
Pda6DE8F52n;baD1C7A68f,10,280;baADDEB8Cf,10,280;ba5C17124f,10,280
Pda6FCB5B8n;baD258920f,10,280;baAE0E92Cf,10,280;ba5BB6008f,10,280
Pda71ADC22n;baD2CCC80f,10,280;baAE68CE8f,10,280;ba5B9C068f,10,280
Pda7390288n;baD2A3C40f,10,280;baAE5190Cf,10,280;ba5BADCC8f,10,280
Pda75728F0n;baD31D720f,10,280;baAE5F3C8f,10,280;ba5B41CA8f,10,280
Pda7754F58n;baD3AA440f,18,280;baAEB4008f,18,280;ba5B09BCCf,10,280
Pda79375BFn;baD46F238f,18,280;baAF596E8f,18,280;ba5AEA4ACf,10,280
Pda7B19C26n;baD485038f,18,280;baAF47A84f,18,280;ba5AC2A4Cf,10,280
Pda7CFC28En;baD4EB8D8f,18,280;baAF901E4f,18,280;ba5AA490Cf,10,280
Pda7EDE8F6n;baD57DD78f,18,280;baB009CC0f,18,280;ba5A8BF4Cf,10,280
Pda80C0F5Cn;baD56AB38f,18,280;baAFEA5A0f,18,280;ba5A7FA6Cf,10,280
