Pda7F6D8B2u;ba56CEEDCf,10,280;ba746BF36f,10,280;ba9D9D056f,10,280
Pda51A4F44n;ba6C81C98f,10,280;ba766056Cf,10,280;ba89DE8D3f,10,280
Pda53875A8n;ba6C89FDAf,10,280;ba765ADEDf,10,280;ba89D0E12f,10,280
Pda5569C10n;ba6D68D76f,10,280;ba7703089f,10,280;ba899A314f,10,280
Pda574C278n;ba6D503B8f,10,280;ba770880Af,10,280;ba89B8453f,10,280
Pda592E8E0n;ba6D6B938f,10,280;ba771E609f,10,280;ba89B2CD3f,10,280
Pda5B10F48n;ba6DF18F4f,10,280;ba7736FC9f,10,280;ba89456D5f,10,280
Pda5CF35B0n;ba6E2C592f,10,280;ba774E3A8f,10,280;ba8921E16f,10,280
Pda5ED5C18n;ba6E44F52f,10,280;ba779ACA7f,10,280;ba8955D55f,10,280
Pda60B827En;ba6ED89CEf,10,280;ba77FFF65f,10,280;ba8927596f,10,280
Pda629A8E6n;ba6F6AE6Cf,10,280;ba7802B25f,10,280;ba8897CB9f,10,280
Pda647CF4Cn;ba6F0C90Ef,10,280;ba78328C4f,10,280;ba8925FB6f,10,280
Pda665F5B4n;ba6F6DA2Ef,10,280;ba78742C3f,10,280;ba8906897f,10,280
Pda6841C1Cn;ba701054Af,10,280;ba78B8882f,10,280;ba88A8338f,10,280
Pda6A24282n;ba6FE5F2Af,10,280;ba787DBE3f,10,280;ba8897CB9f,10,280
Pda6C068ECn;ba7053527f,10,280;ba78A6C22f,10,280;ba88536FAf,10,280
Pda6DE8F52n;ba70D11A8f,10,280;ba7955C1Ff,10,280;ba8884A78f,10,280
Pda6FCB5B8n;ba71B6CA2f,10,280;ba79A927Ef,10,280;ba87F25DBf,10,280
Pda71ADC22n;ba7115764f,10,280;ba79587DFf,10,280;ba884307Af,10,280
Pda7390288n;ba72035A1f,10,280;ba79A927Ef,10,280;ba87A5CDCf,10,280
Pda75728F0n;ba730B37Cf,10,280;ba7A5D9FAf,10,280;ba875267Ef,10,280
Pda7754F58n;ba72F29BCf,10,280;ba7A13CBCf,10,280;ba87212FFf,10,280
Pda79375BFn;ba732D65Cf,10,280;ba7A6CA9Af,10,280;ba873F43Ff,10,280
Pda7B19C26n;ba73CEB98f,10,280;ba7ACC5D8f,10,280;ba86FDA3Ff,10,280
Pda7CFC28En;ba7424DB7f,10,280;ba7B1A4B7f,10,280;ba86F5700f,10,280
Pda7EDE8F6n;ba74C78D4f,10,280;ba7B6C535f,10,280;ba86A4C61f,10,280
Pda80C0F5Cn;ba74B9E15f,10,280;ba7B5BEB6f,10,280;ba86A20A1f,10,280
