Pda7F6D8B2u;baBD99120f,12,280;ba81B2C38f,10,280;ba4419B14f,12,280
Pda51A4F44n;baB23E714f,10,280;ba9BEA41Ef,10,280;ba69ABD08f,10,280
Pda53875A8n;baB32F118f,10,280;ba9C9D5BCf,10,280;ba696E4A8f,10,280
Pda5569C10n;baB3513F4f,10,280;ba9C9D5BCf,10,280;ba694C1CAf,10,280
Pda574C278n;baB3A7614f,10,280;ba9C8E51Cf,10,280;ba68E6F0Af,10,280
Pda592E8E0n;baB3D47F0f,10,280;ba9CEE05Cf,10,280;ba691986Af,10,280
Pda5B10F48n;baB524D2Cf,10,280;ba9DD6716f,10,280;ba68B19ECf,10,280
Pda5CF35B0n;baB52BA8Cf,10,280;ba9D7EF1Af,10,280;ba685348Cf,10,280
Pda5ED5C18n;baB51DFC8f,10,280;ba9DF9FD4f,10,280;ba68DC00Af,10,280
Pda60B827En;baB63A5C8f,10,280;ba9E38E14f,10,280;ba67FE84Ef,10,280
Pda629A8E6n;baB616D08f,10,280;ba9EAA5B2f,10,280;ba68938ACf,10,280
Pda647CF4Cn;baB630CA8f,10,280;ba9E1EE74f,10,280;ba67EE1D0f,10,280
Pda665F5B4n;baB655B44f,10,280;ba9E91BF2f,10,280;ba683C0AEf,10,280
Pda6841C1Cn;baB6D7960f,10,280;ba9EBAC32f,10,280;ba67E32D0f,10,280
Pda6A24282n;baB7D9FBCf,10,280;ba9F7E44Ef,10,280;ba67A4492f,10,280
Pda6C068ECn;baB7C0020f,10,280;ba9F851B0f,10,280;ba67C5190f,10,280
Pda6DE8F52n;baB8D1718f,10,280;ba9FF27AEf,10,280;ba6721092f,10,280
Pda6FCB5B8n;baB8C3C5Cf,10,280;baA01764Cf,10,280;ba67539F2f,10,280
Pda71ADC22n;baB9CA454f,10,280;baA0C24A8f,10,280;ba66F8054f,10,280
Pda7390288n;baB9832D4f,10,280;baA0315E8f,10,280;ba66AE316f,10,280
Pda75728F0n;baBAE12D0f,10,280;baA136808f,10,280;ba6655538f,10,280
Pda7754F58n;baBACCAB0f,10,280;baA162408f,10,280;ba6695954f,10,280
Pda79375BFn;baBAEC1D0f,10,280;baA1665A8f,10,280;ba667A3D6f,10,280
Pda7B19C26n;baBBEE82Cf,10,280;baA216B80f,10,280;ba6628358f,10,280
Pda7CFC28En;baBC1A42Cf,10,280;baA238E64f,10,280;ba661EA36f,10,280
Pda7EDE8F6n;baBC70648f,10,280;baA21AD24f,10,280;ba65AA6D8f,10,280
Pda80C0F5Cn;baBD444E0f,10,280;baA31A7BCf,10,280;ba65D62DAf,10,280
