Pda7F6D8B2u;ba84041EDf,10,280;ba7881D83f,10,280;ba747DB95f,10,280
Pda4BFDC0Cn;ba7CCBB0Ff,14,280;ba7EDF866f,14,280;ba8213D56f,10,280
Pda4DE0274n;ba7CF8CEEf,14,280;ba7F3C7E4f,14,280;ba8243AF5f,10,280
Pda4FC28DCn;ba7D3910Df,14,280;ba7F3B204f,14,280;ba82020F6f,10,280
Pda51A4F44n;ba7D34F6Df,14,280;ba7F4E444f,14,280;ba82194D6f,10,280
Pda53875A8n;ba7D34F6Df,14,280;ba7F56784f,14,280;ba8221816f,10,280
Pda5569C10n;ba7D662ECf,14,280;ba7F6DB63f,14,280;ba8207876f,10,280
Pda574C278n;ba7DC06ABf,14,280;ba7FA7222f,14,280;ba81E6B77f,10,280
Pda592E8E0n;ba7DE810Af,14,280;ba7FB2122f,14,280;ba81CA017f,10,280
Pda5B10F48n;ba7DEC2AAf,14,280;ba7FC3D82f,14,280;ba81D7AD7f,10,280
Pda5CF35B0n;ba7E19489f,14,280;ba7FDC741f,14,280;ba81C32B7f,10,280
Pda5ED5C18n;ba7E2DCA9f,14,280;ba4FEF5DCa,14,280;ba81C5E77f,10,280
Pda60B827En;ba7E17EA9f,14,280;ba55468C4a,14,280;ba81DD257f,10,280
Pda629A8E6n;ba7E68948f,14,280;baBABEFF4a,14,280;ba81A6758f,10,280
Pda647CF4Cn;ba7E94547f,14,280;ba803D85Ef,14,280;ba81A9318f,10,280
Pda665F5B4n;ba7EAB927f,14,280;ba80238BFf,14,280;ba8177F99f,10,280
Pda6841C1Cn;ba7EA8D67f,14,280;ba805E55Ef,14,280;ba81B57F8f,10,280
Pda6A24282n;ba7F3B204f,14,280;ba808CD1Df,14,280;ba8151B19f,10,280
Pda6C068ECn;ba7F6AFA3f,14,280;ba80B733Cf,14,280;ba814C39Af,10,280
Pda6DE8F52n;ba7F51004f,14,280;ba809BDBDf,14,280;ba814ADBAf,10,280
Pda6FCB5B8n;ba2FE4430a,14,280;ba810D55Bf,14,280;ba8121D7Af,14,280
Pda71ADC22n;ba7FCD6A1f,14,280;ba80F4B9Bf,14,280;ba81274FAf,14,280
Pda7390288n;baC0162C8a,14,280;ba811C5FAf,14,280;ba810BF7Bf,14,280
Pda75728F0n;ba2FE4430a,14,280;ba81274FAf,14,280;ba813BD1Af,10,280
Pda7754F58n;ba8AAE5BAa,14,280;ba8125F1Af,14,280;ba812335Af,14,280
Pda79375BFn;ba80238BFf,14,280;ba811011Bf,14,280;ba80EC85Bf,14,280
Pda7B19C26n;ba8088B7Df,14,280;ba81753D9f,10,280;ba80EC85Bf,14,280
Pda7CFC28En;ba80D961Cf,14,280;ba81BC558f,10,280;ba80E2F3Bf,14,280
Pda7EDE8F6n;ba8119A3Af,14,280;ba81A0FD8f,10,280;ba808759Df,14,280
Pda80C0F5Cn;ba810A99Bf,14,280;ba81AA8F8f,10,280;ba809FF5Df,14,280
