Pda7F6D8B2u;ba5CFF7E4f,10,280;ba792A020f,10,280;ba9C2A83Ef,10,280
Pda5CF35B0n;ba7857763f,10,280;ba7C58D91f,10,280;ba840162Df,10,280
Pda5ED5C18n;ba7927460f,10,280;ba7CC21EFf,10,280;ba839AD8Ff,10,280
Pda60B827En;ba788CC83f,10,280;ba7C9D350f,10,280;ba84106CDf,10,280
Pda629A8E6n;ba78FB861f,10,280;ba7CCFCAFf,10,280;ba83D444Ef,10,280
Pda647CF4Cn;ba79BDA9Df,10,280;ba7D1F16Ef,10,280;ba83616D0f,10,280
Pda665F5B4n;ba79B15BEf,10,280;ba7D1F16Ef,10,280;ba836DBB0f,10,280
Pda6841C1Cn;ba79C47FDf,10,280;ba7D0D50Ef,10,280;ba8348D10f,10,280
Pda6A24282n;ba799347Ef,10,280;ba7D2A06Df,10,280;ba8396BEFf,10,280
Pda6C068ECn;ba7A4FF3Bf,10,280;ba7D3FE6Df,10,280;ba82EFF32f,10,280
Pda6DE8F52n;ba7A6CA9Af,10,280;ba7D9CDEBf,10,280;ba8330351f,10,280
Pda6FCB5B8n;ba7B2ECD7f,10,280;ba7DEACCAf,10,280;ba82BBFF3f,10,280
Pda71ADC22n;ba7B32E76f,10,280;ba7DD64AAf,10,280;ba82A3633f,10,280
Pda7390288n;ba7BE6013f,10,280;ba7E54128f,10,280;ba826E114f,10,280
Pda75728F0n;ba7BAF514f,10,280;ba7E4D3C8f,10,280;ba829DEB4f,10,280
Pda7754F58n;ba7BF6693f,10,280;ba7E61BE8f,10,280;ba826B554f,10,280
Pda79375BFn;ba7CB4730f,14,280;ba7EEFEE5f,14,280;ba823B7B5f,10,280
Pda7B19C26n;ba7C95010f,14,280;ba7F137A5f,14,280;ba827E794f,10,280
Pda7CFC28En;ba7D7D6CCf,14,280;ba7F269E4f,14,280;ba81A9318f,10,280
Pda7EDE8F6n;ba7DE3F6Af,14,280;ba7FAF562f,14,280;ba81CB5F7f,10,280
Pda80C0F5Cn;ba7E00ACAf,14,280;ba7FDDD21f,14,280;ba81DD257f,10,280
