Pda7F6D8B2u;ba804EE28p,12,280;ba802BBA0p,12,280;ba7FDCD78p,12,280
Pda647CF4Cn;ba803855Ap,12,280;baD92FEE8f,12,280;ba7FDE7F5p,12,280
Pda665F5B4n;ba8038587p,12,280;baD98B880f,12,280;ba7FDE93Fp,12,280
Pda6841C1Cn;ba8038870p,12,280;baD8DF448f,12,280;ba7FDE395p,12,280
Pda6A24282n;ba8037EECp,12,280;baD8BE740f,12,280;ba7FDEC93p,12,280
Pda6C068ECn;ba803879Bp,12,280;baD8F7E08f,12,280;ba7FDE4CFp,12,280
Pda6DE8F52n;ba803823Fp,12,280;baD8FBFA0f,12,280;ba7FDEA3Bp,12,280
Pda6FCB5B8n;ba8037E2Ep,12,280;baD7CDD48f,12,280;ba7FDE978p,12,280
Pda71ADC22n;ba8038506p,12,280;baD7F6D88f,12,280;ba7FDE347p,12,280
Pda7390288n;ba803886Ap,12,280;baD8FD580f,12,280;ba7FDE416p,12,280
Pda75728F0n;ba8038357p,12,280;baD831A28f,12,280;ba7FDE5E7p,12,280
Pda7754F58n;ba803800Ap,12,280;baD83B348f,12,280;ba7FDE95Cp,12,280
Pda79375BFn;ba80382C6p,12,280;baD843688f,12,280;ba7FDE6C1p,12,280
Pda7B19C26n;ba8038656p,12,280;baD81E7E8f,12,280;ba7FDE299p,12,280
Pda7CFC28En;ba80380FAp,12,280;baD7DE3D0f,12,280;ba7FDE6EEp,12,280
Pda7EDE8F6n;ba80384A7p,12,280;baD8B79E8f,12,280;ba7FDE6BCp,12,280
Pda80C0F5Cn;ba80380F5p,12,280;baD8E8D60f,12,280;ba7FDEB37p,12,280
