Pda7F6D8B2u;ba804AD25p,12,280;ba8029354p,12,280;ba7FDE630p,12,280
Pda6841C1Cn;ba8038B80p,12,280;baDAE40F8f,12,280;ba7FDE8CAp,12,280
Pda6A24282n;ba803877Ap,12,280;baD9A4240f,12,280;ba7FDE7B2p,12,280
Pda6C068ECn;ba8038544p,12,280;baD9B32E0f,12,280;ba7FDEA25p,12,280
Pda6DE8F52n;ba8038459p,12,280;baD9A2C68f,12,280;ba7FDEACDp,12,280
Pda6FCB5B8n;ba8038555p,12,280;baD997D68f,12,280;ba7FDE9A4p,12,280
Pda71ADC22n;ba80381BEp,12,280;baD8F3C60f,12,280;ba7FDEA9Bp,12,280
Pda7390288n;ba8037C4Cp,12,280;baD862DA8f,12,280;ba7FDEDBBp,12,280
Pda75728F0n;ba8037F51p,12,280;baD8A1BE8f,12,280;ba7FDEBB8p,12,280
Pda7754F58n;ba8037DC3p,12,280;baD84E588f,12,280;ba7FDEBF0p,12,280
Pda79375BFn;ba8037D59p,12,280;baD82D888f,12,280;ba7FDEBD4p,12,280
Pda7B19C26n;ba8037DD4p,12,280;baD819068f,12,280;ba7FDEB05p,12,280
Pda7CFC28En;ba8038218p,12,280;baD934080f,12,280;ba7FDEB48p,12,280
Pda7EDE8F6n;ba8037E06p,12,280;baD85AA68f,12,280;ba7FDEBDFp,12,280
Pda80C0F5Cn;ba8037AF6p,12,280;baD8824C8f,12,280;ba7FDEF92p,12,280
