Pda7F6D8B2u;ba804D090p,12,280;ba802AC23p,12,280;ba7FDDB94p,12,280
Pda6A24282n;ba803680Bp,12,280;ba801A4F5p,12,280;ba7FE3CEBp,12,280
Pda6C068ECn;ba8036D56p,12,280;ba801A0EFp,12,280;ba7FE339Ap,12,280
Pda6DE8F52n;ba8037840p,12,280;ba8019A49p,12,280;ba7FE2209p,12,280
Pda6FCB5B8n;ba8037EBFp,12,280;ba8019370p,12,280;ba7FE14B1p,12,280
Pda71ADC22n;ba8037E12p,12,280;ba8018EF4p,12,280;ba7FE10E3p,12,280
Pda7390288n;ba80383B1p,12,280;ba8018C11p,12,280;ba7FE0860p,12,280
Pda75728F0n;ba8038453p,12,280;ba8018A02p,12,280;ba7FE05AFp,12,280
Pda7754F58n;ba8038106p,12,280;baDE8C948f,12,280;ba7FE0240p,12,280
Pda79375BFn;ba8037E0Cp,12,280;baDE41630f,12,280;ba7FE0406p,12,280
Pda7B19C26n;ba803806Ep,12,280;baDDD81D0f,12,280;ba7FDFFF4p,12,280
Pda7CFC28En;ba80381B9p,12,280;baDDF78F0f,12,280;ba7FDFF2Bp,12,280
Pda7EDE8F6n;ba803832Ap,12,280;baDC61818f,12,280;ba7FDF73Ap,12,280
Pda80C0F5Cn;ba80380CEp,12,280;baDC05E78f,12,280;ba7FDF81Fp,12,280
