Pda7F6D8B2u;ba556CD44f,10,280;ba771E609f,10,280;baA1B18C8f,10,280
Pda51A4F44n;ba6EDB590f,10,280;ba77A8767f,10,280;ba88CD1D7f,10,280
Pda53875A8n;ba6FB8D4Cf,10,280;ba782BB64f,10,280;ba8872E19f,10,280
Pda5569C10n;ba6FC522Cf,10,280;ba7857763f,10,280;ba8892539f,10,280
Pda574C278n;ba6FA196Cf,10,280;ba78056E5f,10,280;ba8863D79f,10,280
Pda592E8E0n;ba70783C7f,10,280;ba78E8621f,10,280;ba8870259f,10,280
Pda5B10F48n;ba704B1E9f,10,280;ba788B6A3f,10,280;ba88404BAf,10,280
Pda5CF35B0n;ba7129F84f,10,280;ba78F1F41f,10,280;ba87C7FBCf,10,280
Pda5ED5C18n;ba70CFBC5f,10,280;ba7905180f,10,280;ba88355BAf,10,280
Pda60B827En;ba714EE24f,10,280;ba793FE1Ff,10,280;ba87F0FFBf,10,280
Pda629A8E6n;ba71F70C1f,10,280;ba79A7C9Ef,10,280;ba87B0BDDf,10,280
Pda647CF4Cn;ba71FC841f,10,280;ba799603Ef,10,280;ba87997FCf,10,280
Pda665F5B4n;ba719E2E2f,10,280;ba797C09Ef,10,280;ba87DDDBBf,10,280
Pda6841C1Cn;ba728D6FEf,10,280;ba79F03FCf,10,280;ba8762CFEf,10,280
Pda6A24282n;ba72FACFCf,10,280;ba7A6B4BAf,10,280;ba87707BDf,10,280
Pda6C068ECn;ba7392919f,10,280;ba7A9DE19f,10,280;ba870B4FFf,10,280
Pda6DE8F52n;ba73F0E77f,10,280;ba7AB67D9f,10,280;ba86C5960f,10,280
Pda6FCB5B8n;ba738387Af,10,280;ba7A9F3F9f,10,280;ba871BB7Ff,10,280
Pda71ADC22n;ba74237D7f,10,280;ba7AE23D8f,10,280;ba86BEC01f,10,280
Pda7390288n;ba754C2B2f,10,280;ba7B5D496f,10,280;ba86111E4f,10,280
Pda75728F0n;ba74E6FF3f,10,280;ba7B7CBB5f,10,280;ba8695BC1f,10,280
Pda7754F58n;ba75DE74Ff,10,280;ba7BE75F3f,10,280;ba8608EA4f,10,280
Pda79375BFn;ba75975D0f,10,280;ba7BA4614f,10,280;ba860D044f,10,280
Pda7B19C26n;ba7604BCEf,10,280;ba7BFBE13f,10,280;ba85F7244f,10,280
Pda7CFC28En;ba770466Af,10,280;ba7C7DC31f,10,280;ba85795C6f,10,280
Pda7EDE8F6n;ba778D1E6f,10,280;ba7CF612Ef,10,280;ba8568F47f,10,280
Pda80C0F5Cn;ba7806CC5f,10,280;ba7D21D2Ef,10,280;ba851B068f,10,280
