Pda7F6D8B2u;ba8054D34p,12,280;ba802BA93p,12,280;ba7FD6D5Fp,12,280
Pda629A8E6n;ba8038336p,12,280;baD774F70f,12,280;ba7FDE304p,12,280
Pda647CF4Cn;ba80387F5p,12,280;baD73A2D0f,12,280;ba7FDDD54p,12,280
Pda665F5B4n;ba803849Cp,12,280;baD734B50f,12,280;ba7FDE096p,12,280
Pda6841C1Cn;ba803857Cp,12,280;baD7DB808f,12,280;ba7FDE261p,12,280
Pda6A24282n;ba803800Ap,12,280;baD60EC30f,12,280;ba7FDE074p,12,280
Pda6C068ECn;ba8038491p,12,280;baD66D190f,12,280;ba7FDDD70p,12,280
Pda6DE8F52n;ba80383A6p,12,280;baD679670f,12,280;ba7FDDE8Dp,12,280
Pda6FCB5B8n;ba80386C1p,12,280;baD765ED0f,12,280;ba7FDDF3Bp,12,280
Pda71ADC22n;ba8037CC7p,12,280;baD5E5BF0f,12,280;ba7FDE30Fp,12,280
Pda7390288n;ba803834Cp,12,280;baD6C33B0f,12,280;ba7FDE015p,12,280
Pda75728F0n;ba803814Ep,12,280;baD715430f,12,280;ba7FDE363p,12,280
Pda7754F58n;ba8038250p,12,280;baD61DCD0f,12,280;ba7FDDE6Cp,12,280
Pda79375BFn;ba8038480p,12,280;baD5F36B0f,12,280;ba7FDDB8Ep,12,280
Pda7B19C26n;ba8037CFFp,12,280;baD712870f,12,280;ba7FDE7A7p,12,280
Pda7CFC28En;ba8037DE5p,12,280;baD61C6F0f,12,280;ba7FDE2D1p,12,280
Pda7EDE8F6n;ba80384C3p,12,280;baD644150f,12,280;ba7FDDC95p,12,280
Pda80C0F5Cn;ba8038218p,12,280;baD6EEFB0f,12,280;ba7FDE1FCp,12,280
