Pda7F6D8B2u;ba7B31896f,14,280;ba7B4A256f,10,280;ba80189BFf,14,280
Pda592E8E0n;baA03F0ACf,10,280;ba950ECC0f,10,280;ba74CFC13f,10,280
Pda5B10F48n;baA180548f,10,280;ba95B9B1Cf,10,280;ba74395D6f,10,280
Pda5CF35B0n;baA263484f,10,280;ba965015Af,10,280;ba73ECCD7f,10,280
Pda5ED5C18n;baA3A077Cf,10,280;ba96D6116f,10,280;ba733599Bf,10,280
Pda60B827En;baA501338f,10,280;ba97F3CF2f,10,280;ba72F29BCf,10,280
Pda629A8E6n;baA60A6F0f,10,280;ba9888D4Ef,10,280;ba727E65Ef,10,280
Pda647CF4Cn;baA69740Cf,10,280;ba98A9A4Ef,10,280;ba7212640f,10,280
Pda665F5B4n;baA7D1B44f,10,280;ba995CBEAf,10,280;ba718B0A3f,10,280
Pda6841C1Cn;baA917184f,10,280;ba9A43CC6f,10,280;ba712CB44f,10,280
Pda6A24282n;baA9E16FCf,10,280;ba9AD09E4f,10,280;ba70EF2E5f,10,280
Pda6C068ECn;baAB85298f,10,280;ba9B92C20f,10,280;ba700D98Af,10,280
Pda6DE8F52n;baACB1F14f,10,280;ba9C5387Cf,10,280;ba6FA196Cf,10,280
Pda6FCB5B8n;baAD4C6ECf,10,280;ba9C8E51Cf,10,280;ba6F41E2Cf,10,280
Pda71ADC22n;baAEB400Cf,10,280;ba9D6E89Af,10,280;ba6EBA890f,10,280
Pda7390288n;baAFB24C4f,10,280;ba9E196F4f,10,280;ba6E67230f,10,280
Pda75728F0n;baB16A87Cf,10,280;ba9EFB052f,10,280;ba6D907D6f,10,280
Pda7754F58n;baB22F678f,10,280;ba9F65A90f,10,280;ba6D36418f,10,280
Pda79375BFn;baB313B94f,10,280;baA01764Cf,10,280;ba6D03AB8f,10,280
Pda7B19C26n;baB4B09CCf,10,280;baA1028C8f,10,280;ba6C51EFAf,10,280
Pda7CFC28En;baB62E0E4f,10,280;baA1C60E4f,10,280;ba6B97FFEf,10,280
Pda7EDE8F6n;baB660A48f,10,280;baA203944f,10,280;ba6BA2EFEf,10,280
Pda80C0F5Cn;baB7A8C3Cf,10,280;baA2DFB1Cf,10,280;ba6B36EE0f,10,280
