Pda7F6D8B2u;ba9C2E9DAf,12,280;ba3C7C178f,12,280;ba7FE7807p,12,280
Pda5B10F48n;baD3D08C0f,10,280;baAE7D508f,10,280;ba5AACC4Cf,10,280
Pda5CF35B0n;baD3BC0A0f,10,280;baAE77D8Cf,10,280;ba5ABBCECf,10,280
Pda5ED5C18n;baD3FF078f,10,280;baAE9E208f,10,280;ba5A9F18Cf,10,280
Pda60B827En;baD43DEC0f,18,280;baAEDA488f,18,280;ba5A9C5CCf,10,280
Pda629A8E6n;baD3F4180f,18,280;baAECDFA8f,18,280;ba5AD9E2Cf,10,280
Pda647CF4Cn;baD5174D8f,18,280;baAF4E7E8f,18,280;ba5A37310f,10,280
Pda665F5B4n;baD5446B8f,18,280;baAF6F4E8f,18,280;ba5A2AE2Cf,10,280
Pda6841C1Cn;baD59D490f,18,280;baAFA3424f,18,280;ba5A05F90f,10,280
Pda6A24282n;baD60C070f,18,280;baAFEE744f,18,280;ba59E26D0f,10,280
Pda6C068ECn;baD67AC50f,18,280;baB0342E0f,18,280;ba59B9690f,10,280
Pda6DE8F52n;baD69A370f,18,280;baB048B00f,18,280;ba59AE790f,10,280
Pda6FCB5B8n;baD717FF0f,18,280;baB086360f,18,280;ba596E370f,10,280
Pda71ADC22n;baD758408f,18,280;baB0F90DCf,18,280;ba59A0CD0f,10,280
Pda7390288n;baD7C4428f,18,280;baB11307Cf,18,280;ba594EC54f,10,280
Pda75728F0n;baD8A31C8f,18,280;baB18481Cf,18,280;ba58E1654f,10,280
Pda7754F58n;baD8A9F20f,18,280;baB160F5Cf,18,280;ba58B7038f,10,280
Pda79375BFn;baD9058C8f,18,280;baB17C4DCf,18,280;ba5876C18f,10,280
Pda7B19C26n;baD96C160f,18,280;baB1E84FCf,18,280;ba587C398f,10,280
Pda7CFC28En;baD9C0DA0f,18,280;baB246A58f,18,280;ba5885CB4f,10,280
Pda7EDE8F6n;baDA1C740f,18,280;baB264B98f,18,280;ba5848458f,10,280
Pda80C0F5Cn;baDAC8B80f,18,280;baB2C1B14f,18,280;ba57F8F98f,10,280
