Pda7F6D8B2u;ba805265Bp,12,280;ba802A4C4p,12,280;ba7FD7E69p,12,280
Pda6841C1Cn;ba802E21Fp,12,280;ba801A0DEp,12,280;ba3191928f,12,280
Pda6A24282n;ba802E52Fp,12,280;ba801A319p,12,280;ba315D9E8f,12,280
Pda6C068ECn;ba802E573p,12,280;ba801A26Cp,12,280;ba3122D50f,12,280
Pda6DE8F52n;ba802EA2Cp,12,280;ba801A560p,12,280;ba30B4168f,12,280
Pda6FCB5B8n;ba802E4ECp,12,280;ba801A1B3p,12,280;ba3116868f,12,280
Pda71ADC22n;ba802E615p,12,280;ba801A319p,12,280;ba3125910f,12,280
Pda7390288n;ba802E6ACp,12,280;ba801A2AFp,12,280;ba30E6AD0f,12,280
Pda75728F0n;ba802E578p,12,280;ba801A368p,12,280;ba315EFC8f,12,280
Pda7754F58n;ba802E7F7p,12,280;ba801A3B6p,12,280;ba30D6450f,12,280
Pda79375BFn;ba802E8C6p,12,280;ba801A4A1p,12,280;ba30DD1B0f,12,280
Pda7B19C26n;ba802EAB3p,12,280;ba801A5B9p,12,280;ba30A9270f,12,280
Pda7CFC28En;ba802EAA2p,12,280;ba801A61Ep,12,280;ba30C5DD0f,12,280
Pda7EDE8F6n;ba802E96Ep,12,280;ba801A571p,12,280;ba30E6AD0f,12,280
Pda80C0F5Cn;ba802ECA5p,12,280;ba801A6C1p,12,280;ba306FBB0f,12,280
