Pda7F6D8B2u;ba544AFCCf,10,280;ba72D743Df,10,280;ba9E8C472f,10,280
Pda53875A8n;ba69BADA8f,10,280;ba74E5A14f,10,280;ba8B2AC6Df,10,280
Pda5569C10n;ba6A29984f,10,280;ba7534ED2f,10,280;ba8B0B54Df,10,280
Pda574C278n;ba6A529C4f,10,280;ba7585970f,10,280;ba8B32FADf,10,280
Pda592E8E0n;ba6A720E2f,10,280;ba7542991f,10,280;ba8AD08AEf,10,280
Pda5B10F48n;ba6A3CBC6f,10,280;ba7553012f,10,280;ba8B1644Cf,10,280
Pda5CF35B0n;ba6AA6022f,10,280;ba7591E50f,10,280;ba8AEBE2Ef,10,280
Pda5ED5C18n;ba6AF80A0f,10,280;ba75B156Ff,10,280;ba8AB94CFf,10,280
Pda60B827En;ba6B210E0f,10,280;ba75C0610f,10,280;ba8A9F52Ff,10,280
Pda629A8E6n;ba6B788DEf,10,280;ba75E130Ff,10,280;ba8A68A30f,10,280
Pda647CF4Cn;ba6BC937Cf,10,280;ba76514CDf,10,280;ba8A8814Ff,10,280
Pda665F5B4n;ba6C54ABAf,10,280;ba7683E2Cf,10,280;ba8A2F371f,10,280
Pda6841C1Cn;ba6BC103Cf,10,280;ba761268Ef,10,280;ba8A51651f,10,280
Pda6A24282n;ba6BF7B3Ef,10,280;ba763752Ef,10,280;ba8A3F9F0f,10,280
Pda6C068ECn;ba6C8CB9Af,10,280;ba76B678Bf,10,280;ba8A29BF1f,10,280
Pda6DE8F52n;ba6CB301Af,10,280;ba76D5EAAf,10,280;ba8A22E91f,10,280
Pda6FCB5B8n;ba6D7BFB6f,10,280;ba7734409f,10,280;ba89B8453f,10,280
Pda71ADC22n;ba6D38FD6f,10,280;ba76E238Af,10,280;ba89A93B3f,10,280
Pda7390288n;ba6D8F1F4f,10,280;ba773C749f,10,280;ba89AD553f,10,280
Pda75728F0n;ba6E38A72f,10,280;ba77A5BA7f,10,280;ba896D135f,10,280
Pda7754F58n;ba6EB7CD0f,10,280;ba77D5945f,10,280;ba891DC76f,10,280
Pda79375BFn;ba6E92E30f,10,280;ba77CEBE6f,10,280;ba893BDB5f,10,280
Pda7B19C26n;ba6F7478Cf,10,280;ba7866804f,10,280;ba88F2076f,10,280
Pda7CFC28En;ba6F4084Ef,10,280;ba782D144f,10,280;ba88EC8F6f,10,280
Pda7EDE8F6n;ba6F8E72Cf,10,280;ba788F843f,10,280;ba8901117f,10,280
Pda80C0F5Cn;ba6FF7B8Af,10,280;ba787DBE3f,10,280;ba8886058f,10,280
