Pda7F6D8B2u;ba656E45Af,14,280;ba7FD4401f,14,280;ba9A65FA6f,10,280
Pda53875A8n;ba7FA7222f,14,280;ba7FBBA42f,14,280;baD01BB90a,14,280
Pda5569C10n;ba801B57Ff,14,280;ba8024E9Ff,14,280;baA562458a,14,280
Pda574C278n;ba808E2FDf,14,280;ba804041Ef,14,280;ba7FB2122f,14,280
Pda592E8E0n;ba80D547Cf,14,280;ba806689Ef,14,280;ba7F91422f,14,280
Pda5B10F48n;ba80BB4DCf,14,280;ba809505Df,14,280;ba7FD9B81f,14,280
Pda5CF35B0n;ba80DED9Cf,14,280;ba80B477Cf,14,280;ba7FD59E1f,14,280
Pda5ED5C18n;ba811011Bf,14,280;ba80AC43Cf,14,280;ba7F9C322f,14,280
Pda60B827En;ba820E5D6f,14,280;ba814149Af,10,280;ba7F32EC4f,14,280
Pda629A8E6n;ba81F9DB6f,14,280;ba812335Af,14,280;ba7F295A4f,14,280
Pda647CF4Cn;ba81E13F7f,14,280;ba812B69Af,10,280;ba7F4A2A4f,14,280
Pda665F5B4n;ba82B10F3f,14,280;ba81AEA98f,10,280;ba7EFD9A5f,14,280
Pda6841C1Cn;ba827D1B4f,14,280;ba815F5D9f,10,280;ba7EE2426f,14,280
Pda6A24282n;ba82647F5f,14,280;ba8189BF8f,10,280;ba7F25404f,14,280
Pda6C068ECn;ba83EE3EDf,10,280;ba820A436f,10,280;ba7E1C049f,10,280
Pda6DE8F52n;ba83212B1f,14,280;ba8215336f,10,280;ba7EF4085f,14,280
Pda6FCB5B8n;ba835A970f,14,280;ba826CB34f,10,280;ba7F121C5f,14,280
Pda71ADC22n;ba83E8C6Ef,10,280;ba8281354f,10,280;ba7E986E7f,10,280
Pda7390288n;ba84875EBf,10,280;ba82ACF53f,10,280;ba7E25969f,10,280
Pda75728F0n;ba84F4BE9f,10,280;ba831FCD1f,10,280;ba7E2B0E9f,10,280
Pda7754F58n;ba8527548f,10,280;ba830CA92f,10,280;ba7DE554Af,10,280
Pda79375BFn;ba84C8FEAf,10,280;ba82C4333f,10,280;ba7DFB34Af,10,280
Pda7B19C26n;ba8512D28f,10,280;ba82FEFD2f,10,280;ba7DEC2AAf,10,280
Pda7CFC28En;ba8652BE2f,10,280;ba83CAB2Ef,10,280;ba7D77F4Cf,10,280
Pda7EDE8F6n;ba86DE320f,10,280;ba840162Df,10,280;ba7D2330Ef,10,280
Pda80C0F5Cn;ba86D4A01f,10,280;ba84106CDf,10,280;ba7D3BCCDf,10,280
