Pda7F6D8B2u;baAECB3E8f,12,280;ba5D5F320f,10,280;ba2E93F38f,12,280
Pda6C068ECn;baD7E0F88f,18,280;baB045F40f,18,280;ba5864FB4f,10,280
Pda6DE8F52n;baD803268f,18,280;baB04B6C0f,18,280;ba5848458f,10,280
Pda6FCB5B8n;baD7DB810f,18,280;baB0565C0f,18,280;ba587ADB4f,10,280
Pda71ADC22n;baD7EA8A0f,18,280;baB045F40f,18,280;ba585B698f,10,280
Pda7390288n;baD7EA8A8f,18,280;baB054FE0f,18,280;ba586A734f,10,280
Pda75728F0n;baD7DB810f,18,280;baB04E280f,18,280;ba5872A78f,10,280
Pda7754F58n;baD7FAF28f,18,280;baB0565C0f,18,280;ba585B698f,10,280
Pda79375BFn;baD7EBE88f,18,280;baB05BD40f,18,280;ba586FEB4f,10,280
Pda7B19C26n;baD7EA8A8f,18,280;baB05E900f,18,280;ba5874058f,10,280
Pda7CFC28En;baD7F9948f,18,280;baB068220f,18,280;ba586E8D8f,10,280
Pda7EDE8F6n;baD7CDD48f,18,280;baB05D320f,18,280;ba588F5D4f,10,280
Pda80C0F5Cn;baD7EA8A0f,18,280;baB071B40f,18,280;ba5887298f,10,280
